,timestamp,gpu_util,gpu_mem_used
0,1736121936.5618603,"[0, 0, 0, 0, 0, 0]","[291045376, 291045376, 291045376, 291045376, 291045376, 291045376]"
1,1736121937.5655756,"[0, 0, 0, 0, 0, 0]","[291045376, 291045376, 291045376, 291045376, 291045376, 291045376]"
2,1736121938.5671327,"[0, 0, 0, 0, 0, 0]","[291045376, 291045376, 291045376, 291045376, 291045376, 291045376]"
3,1736121939.568633,"[0, 0, 0, 0, 0, 0]","[291045376, 291045376, 291045376, 291045376, 291045376, 291045376]"
4,1736121940.5701635,"[0, 0, 0, 0, 0, 0]","[291045376, 291045376, 291045376, 291045376, 291045376, 291045376]"
5,1736121941.5717206,"[0, 0, 1, 2, 0, 1]","[291045376, 305725440, 611909632, 611909632, 303628288, 611909632]"
6,1736121942.575714,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
7,1736121943.577257,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
8,1736121944.578733,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
9,1736121945.5801244,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
10,1736121946.581532,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
11,1736121947.5829377,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
12,1736121948.584567,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
13,1736121949.5865765,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
14,1736121950.588107,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
15,1736121951.5901349,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
16,1736121952.5920305,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
17,1736121953.5936348,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
18,1736121954.5955176,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
19,1736121955.5971222,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
20,1736121956.5990486,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
21,1736121957.6009028,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
22,1736121958.602527,"[0, 0, 0, 0, 0, 0]","[291045376, 611909632, 611909632, 611909632, 611909632, 611909632]"
23,1736121959.6042895,"[0, 1, 0, 0, 0, 0]","[291045376, 614006784, 611909632, 611909632, 611909632, 611909632]"
24,1736121960.60581,"[0, 1, 1, 1, 1, 1]","[291045376, 618201088, 614006784, 614006784, 616103936, 616103936]"
25,1736121961.6081452,"[0, 0, 0, 0, 9, 1]","[614006784, 1018757120, 616103936, 616103936, 853082112, 1016659968]"
26,1736121962.6185448,"[0, 0, 0, 0, 1, 1]","[616103936, 1020854272, 1016659968, 1016659968, 1018757120, 1018757120]"
27,1736121963.6201046,"[1, 27, 0, 0, 1, 1]","[1016659968, 1400438784, 1020854272, 1018757120, 1022951424, 1022951424]"
28,1736121964.6255305,"[0, 1, 0, 0, 1, 1]","[1020854272, 1402535936, 1400438784, 1287192576, 1402535936, 1402535936]"
29,1736121965.6272936,"[27, 1, 0, 0, 1, 1]","[1400438784, 1696137216, 1404633088, 1402535936, 1404633088, 1404633088]"
30,1736121966.6362777,"[1, 1, 37, 1, 1, 1]","[1402535936, 1786314752, 1784217600, 1404633088, 1784217600, 1786314752]"
31,1736121967.6378446,"[4, 1, 0, 0, 1, 1]","[1721303040, 1788411904, 1786314752, 1784217600, 1788411904, 1788411904]"
32,1736121968.6425326,"[1, 0, 0, 0, 1, 0]","[1786314752, 2167996416, 1853423616, 1788411904, 2167996416, 2167996416]"
33,1736121969.6488748,"[0, 0, 0, 0, 0, 1]","[1788411904, 2172190720, 2170093568, 2167996416, 2172190720, 2172190720]"
34,1736121970.6545236,"[0, 0, 0, 0, 0, 1]","[2167996416, 2551775232, 2172190720, 2170093568, 2551775232, 2551775232]"
35,1736121971.6560411,"[0, 0, 0, 0, 0, 0]","[2172190720, 2553872384, 2551775232, 2551775232, 2553872384, 2553872384]"
36,1736121972.6625214,"[0, 0, 0, 0, 1, 1]","[2551775232, 2935554048, 2555969536, 2553872384, 2935554048, 2935554048]"
37,1736121973.6640065,"[0, 0, 0, 34, 1, 0]","[2553872384, 2937651200, 2935554048, 2933456896, 2937651200, 2937651200]"
38,1736121974.669544,"[21, 29, 0, 0, 0, 0]","[2933456896, 3317235712, 2937651200, 2937651200, 3317235712, 3317235712]"
39,1736121975.6717365,"[0, 0, 34, 1, 1, 0]","[2937651200, 3321430016, 3317235712, 3078160384, 3321430016, 3321430016]"
40,1736121976.674877,"[2, 0, 0, 0, 45, 45]","[3241738240, 3550019584, 3321430016, 3319332864, 3701014528, 3701014528]"
41,1736121977.6785278,"[0, 0, 5, 0, 0, 1]","[3319332864, 3703111680, 3701014528, 3321430016, 3703111680, 3703111680]"
42,1736121978.6805518,"[0, 0, 0, 0, 9, 20]","[3323527168, 3705208832, 3703111680, 3701014528, 3984130048, 4084793344]"
43,1736121979.6845326,"[0, 0, 0, 0, 1, 1]","[3703111680, 4086890496, 3707305984, 3705208832, 4086890496, 4086890496]"
44,1736121980.6891813,"[0, 0, 0, 0, 1, 0]","[3705208832, 4088987648, 4086890496, 4084793344, 4088987648, 4330160128]"
45,1736121981.6935382,"[0, 0, 0, 0, 0, 1]","[4084793344, 4468572160, 4088987648, 4086890496, 4470669312, 4470669312]"
46,1736121982.6985526,"[0, 0, 0, 38, 0, 1]","[4086890496, 4472766464, 4468572160, 4468572160, 4472766464, 4472766464]"
47,1736121983.7035358,"[0, 0, 0, 0, 0, 1]","[4088987648, 4852350976, 4470669312, 4470669312, 4852350976, 4852350976]"
48,1736121984.7068038,"[0, 0, 0, 0, 0, 0]","[4468572160, 4854448128, 4472766464, 4472766464, 4856545280, 4856545280]"
49,1736121985.7135332,"[0, 0, 0, 0, 1, 1]","[4470669312, 5234032640, 4852350976, 4852350976, 5236129792, 5236129792]"
50,1736121986.7158325,"[0, 0, 0, 0, 1, 1]","[4472766464, 5238226944, 4854448128, 4856545280, 5240324096, 5240324096]"
51,1736121987.7228363,"[0, 24, 0, 0, 1, 1]","[4852350976, 5617811456, 4856545280, 5236129792, 5619908608, 5619908608]"
52,1736121988.728534,"[0, 0, 0, 0, 1, 1]","[4854448128, 5622005760, 5236129792, 5240324096, 5622005760, 5622005760]"
53,1736121989.7335367,"[24, 47, 0, 0, 0, 1]","[5234032640, 6001590272, 5238226944, 5619908608, 6001590272, 6001590272]"
54,1736121990.7355406,"[0, 0, 20, 0, 0, 0]","[5236129792, 6003687424, 5617811456, 5622005760, 6005784576, 6005784576]"
55,1736121991.7395349,"[0, 1, 0, 0, 0, 0]","[5240324096, 6158876672, 5619908608, 6001590272, 6385369088, 6385369088]"
56,1736121992.741211,"[0, 0, 1, 0, 1, 1]","[5619908608, 6387466240, 5624102912, 6005784576, 6387466240, 6389563392]"
57,1736121993.7488327,"[0, 0, 0, 41, 29, 45]","[5622005760, 6389563392, 6003687424, 6385369088, 6769147904, 6769147904]"
58,1736121994.7525187,"[0, 0, 0, 0, 0, 0]","[6001590272, 6769147904, 6005784576, 6387466240, 6771245056, 6771245056]"
59,1736121995.754325,"[0, 0, 1, 2, 25, 14]","[6005784576, 6773342208, 6385369088, 6655901696, 7100497920, 7150829568]"
60,1736121996.7561693,"[36, 0, 0, 0, 0, 0]","[6385369088, 7152926720, 6389563392, 6771245056, 7155023872, 7155023872]"
61,1736121997.7589924,"[0, 0, 33, 0, 1, 0]","[6387466240, 7155023872, 6769147904, 6773342208, 7157121024, 7157121024]"
62,1736121998.7613497,"[0, 40, 0, 0, 1, 0]","[6389563392, 7534608384, 6771245056, 7152926720, 7536705536, 7536705536]"
63,1736121999.7645328,"[0, 0, 0, 0, 1, 0]","[6769147904, 7536705536, 6773342208, 7155023872, 7540899840, 7540899840]"
64,1736122000.7661695,"[0, 0, 0, 26, 1, 0]","[6773342208, 7540899840, 7152926720, 7534608384, 7920484352, 7920484352]"
65,1736122001.7725286,"[10, 0, 0, 0, 0, 0]","[7150829568, 7920484352, 7155023872, 7538802688, 7922581504, 7922581504]"
66,1736122002.7740686,"[0, 0, 0, 0, 1, 1]","[7155023872, 7922581504, 7534608384, 7540899840, 8302166016, 8302166016]"
67,1736122003.7805295,"[0, 0, 0, 0, 1, 1]","[7157121024, 8302166016, 7538802688, 7920484352, 8306360320, 8306360320]"
68,1736122004.782542,"[0, 0, 0, 0, 0, 0]","[7536705536, 8306360320, 7704477696, 7922581504, 8685944832, 8685944832]"
69,1736122005.7848775,"[0, 40, 0, 0, 0, 0]","[7538802688, 8685944832, 7920484352, 8302166016, 8688041984, 8690139136]"
70,1736122006.7870977,"[0, 0, 0, 0, 27, 33]","[7918387200, 8688041984, 7922581504, 8304263168, 9069723648, 9069723648]"
71,1736122007.7899735,"[0, 0, 0, 0, 1, 1]","[7922581504, 8690139136, 8302166016, 8308457472, 9071820800, 9071820800]"
72,1736122008.7925496,"[0, 0, 0, 0, 36, 28]","[7924678656, 9069723648, 8304263168, 8688041984, 9451405312, 9453502464]"
73,1736122009.7942793,"[0, 0, 0, 0, 1, 1]","[8302166016, 9073917952, 8306360320, 8690139136, 9455599616, 9455599616]"
74,1736122010.7967536,"[0, 22, 0, 27, 1, 42]","[8304263168, 9451405312, 8685944832, 9069723648, 9457696768, 9835184128]"
75,1736122011.799019,"[0, 0, 0, 0, 21, 17]","[8306360320, 9455599616, 8688041984, 9069723648, 11166875648, 11454185472]"
76,1736122012.8019545,"[0, 9, 0, 0, 18, 2]","[8685944832, 9696772096, 8692236288, 9073917952, 12706185216, 12706185216]"
77,1736122013.8043668,"[0, 8, 0, 0, 0, 0]","[8688041984, 11080892416, 9071820800, 9453502464, 12706185216, 12706185216]"
78,1736122014.8063526,"[0, 5, 0, 0, 0, 0]","[8692236288, 11200430080, 9073917952, 9455599616, 12706185216, 12706185216]"
79,1736122015.8085527,"[1, 8, 1, 28, 0, 0]","[9071820800, 11978473472, 9453502464, 11080892416, 12706185216, 12706185216]"
80,1736122016.8100626,"[1, 5, 1, 9, 0, 0]","[9073917952, 12706185216, 9457696768, 11080892416, 12706185216, 12706185216]"
81,1736122017.811594,"[1, 0, 20, 11, 0, 0]","[9453502464, 12706185216, 11080892416, 11657609216, 12706185216, 12706185216]"
82,1736122018.8131092,"[1, 0, 16, 11, 0, 0]","[9457696768, 12706185216, 12028805120, 12603424768, 12706185216, 12706185216]"
83,1736122019.8151784,"[16, 31, 0, 7, 37, 28]","[11080892416, 14075625472, 12706185216, 14075625472, 14075625472, 14075625472]"
84,1736122020.8168774,"[12, 0, 0, 0, 0, 0]","[12163022848, 14075625472, 14075625472, 14075625472, 14075625472, 14075625472]"
85,1736122021.818203,"[0, 0, 0, 0, 0, 0]","[12706185216, 14075625472, 14075625472, 14075625472, 14075625472, 14075625472]"
86,1736122022.8196936,"[0, 0, 2, 0, 7, 0]","[14203551744, 14203551744, 14203551744, 14203551744, 14203551744, 14203551744]"
87,1736122023.8228967,"[81, 79, 86, 88, 86, 94]","[17739350016, 17529634816, 17087135744, 17131175936, 17110204416, 17575772160]"
88,1736122024.8258142,"[97, 81, 89, 92, 95, 90]","[20478230528, 23693164544, 23395368960, 20945895424, 22118203392, 20390150144]"
89,1736122025.8274283,"[97, 77, 97, 97, 95, 95]","[23361814528, 26824212480, 28472573952, 26417364992, 26406879232, 25207308288]"
90,1736122026.8291981,"[88, 92, 95, 95, 94, 97]","[24391516160, 30240473088, 29544218624, 27134590976, 27258322944, 25811288064]"
91,1736122027.8310173,"[97, 94, 96, 97, 97, 97]","[24546705408, 30896881664, 31599427584, 27405123584, 27258322944, 25874202624]"
92,1736122028.8362064,"[97, 96, 97, 96, 97, 94]","[24989204480, 31481987072, 31932874752, 28713746432, 28516614144, 27356889088]"
93,1736122029.838002,"[93, 93, 92, 92, 94, 94]","[25700139008, 34126495744, 31932874752, 28713746432, 28516614144, 27356889088]"
94,1736122030.8482158,"[97, 97, 96, 96, 97, 97]","[25779830784, 19612106752, 32662683648, 28883615744, 28826992640, 27497398272]"
95,1736122031.8495073,"[96, 97, 94, 92, 97, 94]","[25779830784, 23336648704, 33618984960, 29030416384, 29934288896, 28143321088]"
96,1736122032.8507566,"[93, 89, 93, 92, 94, 95]","[25779830784, 27986034688, 33618984960, 29030416384, 29934288896, 28143321088]"
97,1736122033.8537247,"[97, 95, 96, 97, 97, 97]","[26023100416, 29544218624, 33618984960, 29030416384, 30999642112, 28143321088]"
98,1736122034.860513,"[95, 93, 96, 97, 95, 97]","[26023100416, 29544218624, 24735449088, 29886054400, 30999642112, 28143321088]"
99,1736122035.863526,"[96, 96, 94, 91, 93, 95]","[26023100416, 29548412928, 26002128896, 30041243648, 30999642112, 28143321088]"
100,1736122036.870284,"[96, 96, 97, 95, 97, 97]","[26190872576, 29548412928, 29099622400, 30041243648, 30999642112, 28143321088]"
101,1736122037.8807955,"[97, 94, 96, 96, 97, 94]","[26190872576, 30123032576, 29443555328, 30469062656, 30999642112, 28451602432]"
102,1736122038.8821716,"[96, 89, 97, 94, 94, 97]","[26190872576, 31008030720, 29443555328, 30469062656, 30999642112, 28451602432]"
103,1736122039.8932228,"[97, 97, 91, 96, 97, 95]","[26350256128, 31194677248, 29443555328, 30483742720, 30999642112, 28451602432]"
104,1736122040.9027016,"[96, 93, 95, 95, 97, 95]","[26350256128, 32788512768, 30490034176, 30483742720, 31637176320, 28451602432]"
105,1736122041.9059005,"[91, 92, 94, 95, 96, 94]","[26610302976, 32788512768, 30490034176, 30483742720, 31637176320, 28451602432]"
106,1736122042.9092624,"[97, 96, 97, 96, 95, 97]","[26610302976, 32943702016, 30886395904, 30483742720, 31901417472, 28451602432]"
107,1736122043.9110305,"[97, 96, 97, 96, 95, 92]","[26610302976, 32943702016, 31507152896, 30483742720, 32945799168, 28560654336]"
108,1736122044.912726,"[91, 92, 94, 93, 97, 97]","[26660634624, 32943702016, 31507152896, 30504714240, 32945799168, 28627763200]"
109,1736122045.9149036,"[97, 97, 97, 94, 95, 96]","[26660634624, 32943702016, 32228573184, 30852841472, 33214234624, 28627763200]"
110,1736122046.9164433,"[96, 94, 93, 94, 97, 98]","[26660634624, 22961258496, 32228573184, 30852841472, 33214234624, 28627763200]"
111,1736122047.9192688,"[96, 96, 94, 93, 97, 94]","[26660634624, 25387663360, 32228573184, 30852841472, 33214234624, 28852158464]"
112,1736122048.921925,"[97, 96, 94, 96, 95, 97]","[26660634624, 27988131840, 32639614976, 30852841472, 33667219456, 28852158464]"
113,1736122049.9233005,"[97, 96, 93, 96, 97, 97]","[26660634624, 30580211712, 33319092224, 30852841472, 33667219456, 28852158464]"
114,1736122050.9247184,"[93, 95, 97, 93, 97, 95]","[26803240960, 30582308864, 33319092224, 30898978816, 33667219456, 28852158464]"
115,1736122051.9323065,"[97, 97, 93, 95, 94, 95]","[26899709952, 30878007296, 34074066944, 31133859840, 33973403648, 28852158464]"
116,1736122052.937534,"[96, 95, 99, 97, 97, 93]","[27124105216, 32106938368, 34074066944, 31133859840, 34153758720, 28852158464]"
117,1736122053.9464455,"[92, 92, 97, 93, 96, 97]","[27633713152, 32106938368, 34074066944, 31133859840, 34153758720, 28852158464]"
118,1736122054.9518373,"[96, 95, 96, 94, 97, 95]","[27633713152, 32530563072, 34074066944, 31133859840, 34153758720, 28852158464]"
119,1736122055.953197,"[91, 89, 97, 92, 92, 92]","[27633713152, 32941604864, 34074066944, 31133859840, 34153758720, 28852158464]"
120,1736122056.9545705,"[93, 93, 97, 97, 95, 94]","[27721793536, 32941604864, 34074066944, 31133859840, 34153758720, 28852158464]"
121,1736122057.9559886,"[93, 93, 97, 94, 97, 96]","[27721793536, 33092599808, 34074066944, 31133859840, 34153758720, 28852158464]"
122,1736122058.958731,"[92, 90, 89, 90, 90, 93]","[27721793536, 33092599808, 34074066944, 31490375680, 34153758720, 28923461632]"
123,1736122059.9613554,"[97, 95, 93, 97, 94, 95]","[27721793536, 33092599808, 34074066944, 31490375680, 34153758720, 28923461632]"
124,1736122060.964138,"[95, 94, 97, 97, 96, 95]","[27721793536, 33092599808, 34074066944, 31490375680, 34153758720, 28923461632]"
125,1736122061.9655154,"[91, 91, 92, 92, 94, 90]","[27721793536, 33092599808, 22669754368, 31490375680, 34153758720, 29036707840]"
126,1736122062.9684002,"[95, 94, 96, 92, 97, 95]","[27721793536, 33092599808, 24997593088, 31632982016, 34153758720, 29036707840]"
127,1736122063.9715617,"[95, 94, 97, 97, 95, 95]","[27721793536, 33092599808, 29705699328, 31632982016, 22338404352, 29036707840]"
128,1736122064.9729762,"[95, 97, 94, 94, 93, 92]","[27721793536, 33092599808, 30104158208, 32073383936, 24638980096, 29036707840]"
129,1736122065.9757762,"[95, 96, 92, 97, 91, 93]","[27885371392, 33092599808, 31104499712, 32073383936, 26318798848, 29112205312]"
130,1736122066.977666,"[97, 97, 97, 97, 77, 97]","[27885371392, 33247789056, 33176485888, 32073383936, 27971354624, 29112205312]"
131,1736122067.978907,"[95, 92, 94, 94, 94, 94]","[27885371392, 33247789056, 33562361856, 32073383936, 27971354624, 29112205312]"
132,1736122068.984782,"[97, 97, 95, 94, 94, 97]","[27885371392, 33616887808, 33562361856, 32073383936, 29084942336, 29112205312]"
133,1736122069.9860904,"[95, 95, 95, 95, 93, 94]","[27885371392, 33616887808, 23313580032, 32073383936, 29883957248, 29112205312]"
134,1736122070.9892359,"[95, 94, 94, 96, 97, 94]","[27885371392, 33616887808, 25284902912, 32073383936, 29883957248, 29112205312]"
135,1736122071.9906538,"[95, 94, 97, 95, 94, 95]","[27885371392, 33616887808, 28841672704, 32073383936, 30102061056, 29112205312]"
136,1736122072.9920108,"[95, 95, 97, 96, 95, 95]","[27885371392, 34315239424, 29470818304, 32073383936, 30102061056, 29275783168]"
137,1736122073.9935067,"[94, 89, 97, 94, 94, 94]","[27885371392, 23594598400, 29844111360, 32073383936, 30332747776, 29275783168]"
138,1736122074.994824,"[95, 94, 97, 95, 94, 94]","[27885371392, 26046169088, 30487937024, 32274710528, 30563434496, 29275783168]"
139,1736122075.9972498,"[95, 94, 97, 95, 94, 94]","[27885371392, 28214624256, 31446335488, 32274710528, 30563434496, 29275783168]"
140,1736122076.9985728,"[97, 97, 94, 96, 97, 97]","[27990228992, 30718623744, 31446335488, 32274710528, 30563434496, 29355474944]"
141,1736122078.0030193,"[97, 96, 95, 97, 97, 97]","[27990228992, 31232425984, 31941263360, 32274710528, 30785732608, 29355474944]"
142,1736122079.0056007,"[98, 95, 94, 97, 97, 98]","[27990228992, 31920291840, 33065336832, 32719306752, 31670730752, 29355474944]"
143,1736122080.0069618,"[97, 94, 94, 97, 97, 97]","[27990228992, 31920291840, 33371521024, 32719306752, 31670730752, 29355474944]"
144,1736122081.0083208,"[97, 94, 95, 97, 97, 97]","[28183166976, 32322945024, 33371521024, 32719306752, 32098549760, 29355474944]"
145,1736122082.0108483,"[97, 97, 97, 97, 97, 97]","[28183166976, 32322945024, 34076164096, 32719306752, 32304070656, 29355474944]"
146,1736122083.01839,"[95, 96, 97, 95, 94, 94]","[28183166976, 32322945024, 34076164096, 32719306752, 32304070656, 29355474944]"
147,1736122084.0236695,"[97, 97, 100, 97, 93, 95]","[28183166976, 32830455808, 21522612224, 32719306752, 32568311808, 29355474944]"
148,1736122085.0325904,"[97, 97, 97, 97, 97, 98]","[28359327744, 33824505856, 26794852352, 33591721984, 32666877952, 29355474944]"
149,1736122086.0380278,"[95, 97, 97, 95, 94, 94]","[28359327744, 33824505856, 27065384960, 33591721984, 32666877952, 29355474944]"
150,1736122087.0393627,"[97, 97, 94, 97, 97, 97]","[28359327744, 34113912832, 28608888832, 33591721984, 32870301696, 29355474944]"
151,1736122088.0675893,"[94, 97, 94, 94, 97, 97]","[28359327744, 34113912832, 29581967360, 34237644800, 32870301696, 29355474944]"
152,1736122089.0705085,"[97, 97, 96, 97, 97, 97]","[28359327744, 34113912832, 29758128128, 34237644800, 32870301696, 29355474944]"
153,1736122090.0738833,"[96, 97, 97, 96, 97, 97]","[28359327744, 34113912832, 30697652224, 34237644800, 33166000128, 29355474944]"
154,1736122091.0763006,"[98, 96, 97, 97, 95, 95]","[28359327744, 23869325312, 30697652224, 34237644800, 33166000128, 29355474944]"
155,1736122092.0788903,"[0, 0, 0, 0, 0, 0]","[27971354624, 25131810816, 30460674048, 34000666624, 32954187776, 29143662592]"
156,1736122093.080411,"[0, 0, 0, 0, 0, 0]","[27971354624, 25131810816, 30460674048, 34000666624, 32954187776, 29143662592]"
157,1736122094.0818758,"[0, 0, 0, 0, 0, 0]","[27971354624, 25131810816, 30460674048, 34000666624, 32954187776, 29143662592]"
158,1736122095.0832276,"[0, 10, 4, 0, 0, 8]","[27828748288, 25068896256, 30318067712, 33858060288, 32811581440, 29001056256]"
159,1736122096.109776,"[0, 0, 0, 0, 0, 0]","[27828748288, 24989204480, 30318067712, 33858060288, 32811581440, 29001056256]"
160,1736122097.1112232,"[0, 0, 0, 0, 0, 0]","[27828748288, 24989204480, 30318067712, 33858060288, 32811581440, 29001056256]"
161,1736122098.1127646,"[0, 0, 0, 0, 0, 0]","[27828748288, 24989204480, 30318067712, 33858060288, 32811581440, 29001056256]"
162,1736122099.1142673,"[0, 0, 0, 0, 0, 0]","[291045376, 291045376, 291045376, 291045376, 291045376, 291045376]"
