,policy,seconds,avg_gpu_util,avg_gpu_mem_used,cpu_util,cpu_mem_used
0,deepspeed_policy,0.0,1.75,18966183936.0,13.5,76491128832
1,deepspeed_policy,1.003953218460083,65.625,18966183936.0,10.4,76489433088
2,deepspeed_policy,2.00771164894104,76.125,18966183936.0,11.2,76490330112
3,deepspeed_policy,3.0162570476531982,75.875,18966183936.0,12.0,76488101888
4,deepspeed_policy,4.102831840515137,86.5,18966183936.0,11.6,76487327744
5,deepspeed_policy,5.10816216468811,30.125,18966183936.0,11.7,76487843840
6,deepspeed_policy,6.111835479736328,88.5,18966183936.0,10.6,76496875520
7,deepspeed_policy,7.145760774612427,77.125,18966183936.0,12.3,76509003776
8,deepspeed_policy,8.18335223197937,78.25,18966183936.0,12.6,76499365888
9,deepspeed_policy,9.19039249420166,62.75,19431227392.0,11.8,76501344256
10,deepspeed_policy,10.197673797607422,0.0,19431227392.0,11.0,76497592320
11,deepspeed_policy,11.202281713485718,93.375,19431227392.0,12.2,76500664320
12,deepspeed_policy,12.224981784820557,88.125,19431227392.0,12.1,76498272256
13,deepspeed_policy,13.228790760040283,100.0,18262589440.0,11.0,76498272256
14,deepspeed_policy,14.232280015945435,63.25,18264424448.0,11.4,76496289792
15,deepspeed_policy,15.243870258331299,0.0,18264424448.0,11.5,76493307904
16,deepspeed_policy,16.24770164489746,88.75,18265210880.0,11.2,76494999552
17,deepspeed_policy,17.330330848693848,93.625,18265473024.0,12.0,76494413824
18,deepspeed_policy,18.380834102630615,91.125,18265735168.0,11.8,76503416832
19,deepspeed_policy,19.44510579109192,63.875,18265735168.0,12.4,76490170368
20,deepspeed_policy,20.451984643936157,1.75,18265735168.0,10.4,76490010624
21,deepspeed_policy,21.456708669662476,71.0,18265735168.0,12.0,76489494528
22,deepspeed_policy,22.469568967819214,74.125,18265997312.0,12.0,76489752576
23,deepspeed_policy,23.473082780838013,95.125,18265997312.0,11.6,76491300864
24,deepspeed_policy,24.47658085823059,59.375,18265997312.0,11.6,76490858496
25,deepspeed_policy,25.48011612892151,51.625,18265997312.0,10.4,76493660160
26,deepspeed_policy,26.495669841766357,89.125,18265997312.0,12.2,76493672448
27,deepspeed_policy,27.545787572860718,92.5,18266259456.0,12.1,76493930496
28,deepspeed_policy,28.560628652572632,90.25,18266259456.0,11.6,76493930496
29,deepspeed_policy,29.590211153030396,0.0,18266259456.0,12.0,76500537344
30,deepspeed_policy,30.593899726867676,76.625,18266259456.0,11.2,76498198528
31,deepspeed_policy,31.692989826202393,92.125,18266259456.0,12.2,76498685952
32,deepspeed_policy,32.70004320144653,89.625,18266259456.0,12.1,76498640896
33,deepspeed_policy,33.703707456588745,61.5,18266259456.0,11.7,76498382848
34,deepspeed_policy,34.71459102630615,0.0,18266259456.0,11.0,76498075648
35,deepspeed_policy,35.718302965164185,88.75,18266259456.0,11.5,76498583552
36,deepspeed_policy,36.72206735610962,92.5,18266259456.0,12.1,76498714624
37,deepspeed_policy,37.73301577568054,97.75,18266259456.0,11.8,76498714624
38,deepspeed_policy,38.74011492729187,62.0,18266259456.0,11.9,76498169856
39,deepspeed_policy,39.746673822402954,0.0,18266259456.0,11.0,76499972096
40,deepspeed_policy,40.75046467781067,71.25,18266259456.0,12.0,76500066304
41,deepspeed_policy,41.839821338653564,75.125,18266259456.0,12.2,76501590016
42,deepspeed_policy,42.84717774391174,94.75,18266259456.0,11.8,76501790720
43,deepspeed_policy,43.87263083457947,54.5,18266259456.0,12.2,76501266432
44,deepspeed_policy,44.88229823112488,54.25,18266259456.0,10.7,76502228992
45,deepspeed_policy,45.93493723869324,88.125,18266259456.0,12.8,76508000256
46,deepspeed_policy,47.002739667892456,82.25,18266259456.0,11.9,76507992064
47,deepspeed_policy,48.03254985809326,77.625,18266259456.0,11.8,76504879104
48,deepspeed_policy,49.05583953857422,0.0,18266259456.0,11.4,76504588288
49,deepspeed_policy,50.05948209762573,94.625,18266259456.0,11.0,76521734144
50,deepspeed_policy,51.073344707489014,83.125,18266259456.0,12.2,76499750912
51,deepspeed_policy,52.10713982582092,85.375,18266259456.0,12.0,76499734528
52,deepspeed_policy,53.11061978340149,79.5,18266259456.0,11.6,76499218432
53,deepspeed_policy,54.11418414115906,0.0,18266259456.0,11.3,76498952192
54,deepspeed_policy,55.11781883239746,82.25,18266259456.0,10.7,76498915328
55,deepspeed_policy,56.12642955780029,89.75,18266259456.0,12.2,76498767872
56,deepspeed_policy,57.13229751586914,91.25,18266259456.0,12.0,76498767872
57,deepspeed_policy,58.13581705093384,92.125,19466354688.0,11.5,76516257792
58,deepspeed_policy,59.16140174865723,0.0,19466354688.0,11.6,76515741696
59,deepspeed_policy,60.165055990219116,76.625,19466354688.0,10.6,76522450944
60,deepspeed_policy,61.167792320251465,90.0,19466354688.0,12.2,76526407680
61,deepspeed_policy,62.18097496032715,89.375,19466354688.0,12.1,76529389568
62,deepspeed_policy,63.1883020401001,85.5,19466354688.0,11.8,76527562752
63,deepspeed_policy,64.19195580482483,4.625,19466354688.0,11.6,76527476736
64,deepspeed_policy,65.1957528591156,86.875,19466354688.0,10.8,76527218688
65,deepspeed_policy,66.20062708854675,73.0,19466354688.0,11.9,76527476736
66,deepspeed_policy,67.224116563797,73.375,19466354688.0,12.1,76527124480
67,deepspeed_policy,68.25222158432007,64.125,19466354688.0,11.6,76527124480
68,deepspeed_policy,69.28018951416016,0.0,19466354688.0,11.0,76526850048
69,deepspeed_policy,70.28380703926086,88.0,19466354688.0,11.4,76526850048
70,deepspeed_policy,71.32890725135803,89.625,19466354688.0,12.5,76518526976
71,deepspeed_policy,72.35194158554077,99.75,19466354688.0,11.6,76519866368
72,deepspeed_policy,73.35538530349731,62.0,19466354688.0,11.9,76518572032
73,deepspeed_policy,74.36044883728027,0.0,19466354688.0,10.4,76518563840
74,deepspeed_policy,75.3641049861908,77.625,19466354688.0,12.3,76522115072
75,deepspeed_policy,76.4849443435669,82.625,19466354688.0,12.1,76522778624
76,deepspeed_policy,77.49464750289917,86.125,19466354688.0,11.8,76523036672
77,deepspeed_policy,78.504150390625,50.25,19466354688.0,12.0,76522668032
78,deepspeed_policy,79.50907921791077,54.875,19466354688.0,10.7,76521861120
79,deepspeed_policy,80.53439521789551,90.0,19466354688.0,12.1,76522094592
80,deepspeed_policy,81.56453204154968,88.875,19466354688.0,12.7,76535590912
81,deepspeed_policy,82.57136130332947,84.875,19466354688.0,11.8,76524056576
82,deepspeed_policy,83.57501268386841,2.5,19466354688.0,11.7,76521095168
83,deepspeed_policy,84.57893705368042,90.75,19466354688.0,10.7,76520566784
84,deepspeed_policy,85.58269953727722,70.5,19466354688.0,12.2,76520566784
85,deepspeed_policy,86.6005265712738,72.25,19466354688.0,12.0,76520685568
86,deepspeed_policy,87.60414600372314,74.875,19466354688.0,11.7,76520427520
87,deepspeed_policy,88.61396837234497,0.0,19466354688.0,11.0,76520685568
88,deepspeed_policy,89.61755967140198,79.75,19466354688.0,11.1,76520685568
89,deepspeed_policy,90.62469291687012,96.25,19466354688.0,12.1,76520427520
90,deepspeed_policy,91.62817788124084,98.75,19610796032.0,11.9,76520169472
91,deepspeed_policy,92.63290452957153,63.0,19610796032.0,12.2,76523814912
92,deepspeed_policy,93.6365897655487,0.0,19610796032.0,10.9,76522864640
93,deepspeed_policy,94.64041376113892,91.0,19610796032.0,11.6,76525256704
94,deepspeed_policy,95.65096187591553,91.375,19610796032.0,12.2,76527054848
95,deepspeed_policy,96.67454028129578,93.75,19610796032.0,11.7,76527226880
96,deepspeed_policy,97.69185066223145,59.125,19610796032.0,11.9,76526968832
97,deepspeed_policy,98.6953854560852,2.375,19610796032.0,10.4,76526886912
98,deepspeed_policy,99.69910883903503,74.5,19610796032.0,12.0,76527403008
99,deepspeed_policy,100.70427131652832,78.75,19610796032.0,12.1,76527403008
100,deepspeed_policy,101.70831537246704,90.75,20076363776.0,11.7,76527144960
101,deepspeed_policy,102.71730613708496,54.75,20076363776.0,12.0,76520411136
102,deepspeed_policy,103.72032737731934,56.625,20076363776.0,10.7,76519079936
103,deepspeed_policy,104.72902464866638,90.25,20076363776.0,12.2,76518797312
104,deepspeed_policy,105.7353835105896,92.5,20552941568.0,12.5,76522770432
105,deepspeed_policy,106.85100245475769,84.125,21019033600.0,11.5,76522999808
106,deepspeed_policy,107.860347032547,0.0,21019033600.0,11.3,76522483712
107,deepspeed_policy,108.8649251461029,78.125,21019033600.0,11.1,76523163648
108,deepspeed_policy,109.94627475738525,93.75,21019033600.0,11.9,76523163648
109,deepspeed_policy,110.96976590156555,99.5,21019033600.0,11.7,76522905600
110,deepspeed_policy,111.97777104377747,66.25,21019033600.0,11.8,76523134976
111,deepspeed_policy,112.98741054534912,0.0,21019033600.0,11.0,76534550528
112,deepspeed_policy,113.99118542671204,91.625,21019033600.0,11.8,76525371392
113,deepspeed_policy,115.01626253128052,84.25,21019033600.0,12.3,76526534656
114,deepspeed_policy,116.03052568435669,90.5,21019033600.0,11.8,76526784512
115,deepspeed_policy,117.04083013534546,58.375,21019033600.0,12.1,76526772224
116,deepspeed_policy,118.04926252365112,2.125,21019033600.0,10.8,76534710272
117,deepspeed_policy,119.0531108379364,82.5,21019033600.0,12.1,76535668736
118,deepspeed_policy,120.07870626449585,90.875,21019033600.0,12.1,76535668736
119,deepspeed_policy,121.17931365966797,77.0,21019033600.0,11.8,76535668736
120,deepspeed_policy,122.18285417556763,12.625,21019033600.0,11.7,76535152640
121,deepspeed_policy,123.18574929237366,92.125,21019033600.0,10.8,76534358016
122,deepspeed_policy,124.20291256904602,80.625,21019033600.0,12.7,76527599616
123,deepspeed_policy,125.23622751235962,79.375,21019033600.0,12.1,76527595520
124,deepspeed_policy,126.2764413356781,69.25,21019033600.0,11.8,76530094080
125,deepspeed_policy,127.28354024887085,0.0,21019033600.0,11.4,76529799168
126,deepspeed_policy,128.28732872009277,88.0,21019033600.0,11.3,76529737728
127,deepspeed_policy,129.3157331943512,90.625,21019033600.0,12.2,76529672192
128,deepspeed_policy,130.3862760066986,100.0,21019033600.0,11.8,76529414144
129,deepspeed_policy,131.39368963241577,64.5,21019033600.0,12.1,76529127424
130,deepspeed_policy,132.40448451042175,0.0,21019033600.0,10.5,76529127424
131,deepspeed_policy,133.40816068649292,85.0,21019033600.0,11.9,76529627136
132,deepspeed_policy,134.41583466529846,75.625,21019033600.0,12.5,76532465664
133,deepspeed_policy,135.44444704055786,92.875,21019033600.0,11.7,76532047872
134,deepspeed_policy,136.47232389450073,57.0,21019033600.0,12.3,76535508992
135,deepspeed_policy,137.5167875289917,65.875,21019033600.0,10.4,76535312384
136,deepspeed_policy,138.5207827091217,92.25,21019033600.0,12.4,76535312384
137,deepspeed_policy,139.56845593452454,89.375,21019295744.0,12.0,76535771136
138,deepspeed_policy,140.5823769569397,89.5,21019295744.0,11.7,76536029184
139,deepspeed_policy,141.58757209777832,3.125,21019295744.0,11.7,76536012800
140,deepspeed_policy,142.59101033210754,89.625,21019295744.0,10.8,76535980032
141,deepspeed_policy,143.59477710723877,71.25,21019295744.0,12.2,76535721984
142,deepspeed_policy,144.60861897468567,71.75,18620416000.0,12.3,76544483328
143,deepspeed_policy,145.6591453552246,92.625,19820249088.0,10.4,76518350848
144,deepspeed_policy,146.74565434455872,57.875,19821297664.0,11.9,76518608896
145,deepspeed_policy,147.75402760505676,35.75,19821297664.0,10.4,76518850560
146,deepspeed_policy,148.76042795181274,75.625,19822084096.0,12.1,76522053632
147,deepspeed_policy,149.76430916786194,74.5,19822346240.0,12.3,76522868736
148,deepspeed_policy,150.79422521591187,96.375,19822346240.0,11.9,76522819584
149,deepspeed_policy,151.80280685424805,67.25,19822346240.0,12.5,76521766912
150,deepspeed_policy,152.81803369522095,24.75,19822346240.0,10.6,76521762816
151,deepspeed_policy,153.84871697425842,87.75,19822346240.0,12.5,76521488384
152,deepspeed_policy,154.87434244155884,89.25,19822608384.0,12.2,76524318720
153,deepspeed_policy,155.8780038356781,74.5,19822608384.0,12.1,76522340352
154,deepspeed_policy,156.9053831100464,11.875,19822608384.0,11.5,76521824256
155,deepspeed_policy,157.90902638435364,92.875,19822608384.0,10.9,76524085248
156,deepspeed_policy,158.91982531547546,77.0,19822608384.0,12.4,76525060096
157,deepspeed_policy,159.99576783180237,72.75,19822608384.0,12.5,76525228032
158,deepspeed_policy,161.02905869483948,70.0,19822608384.0,11.8,76524969984
159,deepspeed_policy,162.03259801864624,0.0,19822608384.0,10.9,76524646400
160,deepspeed_policy,163.03631925582886,76.5,19822608384.0,11.0,76527566848
161,deepspeed_policy,164.15463852882385,91.25,19822608384.0,12.4,76528050176
162,deepspeed_policy,165.15851187705994,89.25,19822608384.0,12.4,76527017984
163,deepspeed_policy,166.1624481678009,59.75,19822608384.0,12.9,76524556288
164,deepspeed_policy,167.17263555526733,0.0,19822608384.0,10.9,76524019712
165,deepspeed_policy,168.17650628089905,90.75,19822608384.0,11.6,76524019712
166,deepspeed_policy,169.18430304527283,88.875,19822608384.0,12.2,76524179456
167,deepspeed_policy,170.25133895874023,93.875,19822608384.0,11.7,76524269568
168,deepspeed_policy,171.25545382499695,59.125,19822608384.0,11.9,76523753472
169,deepspeed_policy,172.25912880897522,4.0,19822608384.0,10.5,76523728896
170,deepspeed_policy,173.26289010047913,77.25,19822608384.0,12.1,76523728896
171,deepspeed_policy,174.31425714492798,86.5,19822608384.0,12.0,76523728896
172,deepspeed_policy,175.33532857894897,75.5,19822608384.0,11.8,76523163648
173,deepspeed_policy,176.35062837600708,34.875,19822608384.0,12.3,76517994496
174,deepspeed_policy,177.35431146621704,79.25,19822608384.0,10.6,76517834752
175,deepspeed_policy,178.3618152141571,90.0,19822608384.0,12.1,76517834752
176,deepspeed_policy,179.42415571212769,86.25,19822608384.0,12.1,76517318656
177,deepspeed_policy,180.47142004966736,75.75,19822608384.0,11.7,76517318656
178,deepspeed_policy,181.4749677181244,0.0,19822608384.0,11.4,76517564416
179,deepspeed_policy,182.4786217212677,92.75,19822608384.0,10.8,76518080512
180,deepspeed_policy,183.48243880271912,88.375,19822608384.0,12.4,76521287680
181,deepspeed_policy,184.4982249736786,89.125,19822608384.0,12.0,76520169472
182,deepspeed_policy,185.5163905620575,84.625,19822608384.0,11.9,76520644608
183,deepspeed_policy,186.52030515670776,0.0,19822608384.0,11.5,76532477952
184,deepspeed_policy,187.52343678474426,77.0,19822608384.0,11.5,76515115008
185,deepspeed_policy,188.57962226867676,94.5,19822608384.0,12.3,76515368960
186,deepspeed_policy,189.58258509635925,91.25,19822608384.0,12.2,76516597760
187,deepspeed_policy,190.58625650405884,62.75,19822608384.0,12.1,76518817792
188,deepspeed_policy,191.60492396354675,0.0,19822608384.0,11.1,76519452672
189,deepspeed_policy,192.61341285705566,88.75,19822608384.0,11.6,76520493056
190,deepspeed_policy,193.62245988845825,91.875,19822608384.0,12.2,76520493056
191,deepspeed_policy,194.63630509376526,98.625,19822608384.0,11.9,76520976384
192,deepspeed_policy,195.6399233341217,65.875,19822608384.0,12.0,76520251392
193,deepspeed_policy,196.66075110435486,0.0,19822608384.0,11.2,76522192896
194,deepspeed_policy,197.66447496414185,75.5,19822608384.0,12.3,76524716032
195,deepspeed_policy,198.6997401714325,70.5,19822608384.0,12.3,76524568576
196,deepspeed_policy,199.72116708755493,91.625,19822608384.0,11.8,76524568576
197,deepspeed_policy,200.72476983070374,61.625,19822608384.0,11.9,76524568576
198,deepspeed_policy,201.73924922943115,67.0,19822608384.0,10.5,76524826624
199,deepspeed_policy,202.8092224597931,91.0,19822608384.0,12.1,76524818432
200,deepspeed_policy,203.833881855011,95.125,19822608384.0,12.0,76524818432
201,deepspeed_policy,204.86337113380432,90.125,19822608384.0,11.7,76524560384
202,deepspeed_policy,205.8879110813141,0.0,19822608384.0,11.4,76524560384
203,deepspeed_policy,206.89175057411194,79.5,19822608384.0,11.1,76523524096
204,deepspeed_policy,207.9615833759308,90.375,19822608384.0,12.8,76517814272
205,deepspeed_policy,208.96530628204346,91.375,19822608384.0,12.2,76517556224
206,deepspeed_policy,209.9845507144928,58.125,19822608384.0,11.7,76517556224
207,deepspeed_policy,211.01269483566284,0.0,19822608384.0,10.9,76517523456
208,deepspeed_policy,212.01629376411438,95.125,19822608384.0,11.5,76517523456
209,deepspeed_policy,213.0631251335144,92.125,19822870528.0,12.2,76517523456
210,deepspeed_policy,214.0682680606842,91.625,19822870528.0,11.8,76517523456
211,deepspeed_policy,215.11904883384705,64.25,19822870528.0,12.1,76517523456
212,deepspeed_policy,216.1265890598297,6.25,19822870528.0,10.5,76517294080
213,deepspeed_policy,217.13151502609253,77.875,19822870528.0,12.2,76516777984
214,deepspeed_policy,218.1405735015869,83.5,19822870528.0,12.4,76541546496
215,deepspeed_policy,219.1510889530182,84.75,19822870528.0,12.0,76518891520
216,deepspeed_policy,220.15974712371826,46.5,19822870528.0,11.9,76518625280
217,deepspeed_policy,221.16340708732605,70.375,19822870528.0,10.8,76519350272
218,deepspeed_policy,222.16995668411255,91.875,19822870528.0,12.6,76519780352
219,deepspeed_policy,223.1825976371765,89.125,19822870528.0,12.6,76520243200
220,deepspeed_policy,224.2726435661316,87.5,19822870528.0,12.1,76529188864
221,deepspeed_policy,225.2905788421631,0.0,19822870528.0,11.7,76529680384
222,deepspeed_policy,226.29432582855225,75.875,19822870528.0,11.3,76529672192
223,deepspeed_policy,227.32570004463196,93.75,19822870528.0,12.5,76533665792
224,deepspeed_policy,228.32946228981018,92.125,19822870528.0,12.1,76533149696
225,deepspeed_policy,229.33303308486938,64.25,19822870528.0,12.5,76526215168
226,deepspeed_policy,230.3581166267395,0.0,19822870528.0,10.9,76526215168
227,deepspeed_policy,231.36185693740845,91.875,19822870528.0,11.6,76526473216
228,deepspeed_policy,232.36700916290283,94.5,19822870528.0,12.1,76526473216
229,deepspeed_policy,233.38485503196716,95.5,19823132672.0,11.6,76526473216
230,deepspeed_policy,234.3944866657257,65.625,17780244480.0,11.5,76526215168
231,deepspeed_policy,235.43580031394958,0.0,17918656512.0,10.8,76526452736
232,deepspeed_policy,236.43951272964478,93.25,17920753664.0,11.8,76525420544
233,deepspeed_policy,237.45650959014893,90.5,17921277952.0,12.3,76525674496
234,deepspeed_policy,238.46411538124084,90.375,17921277952.0,11.9,76525674496
235,deepspeed_policy,239.47187066078186,65.0,17921277952.0,12.4,76528771072
236,deepspeed_policy,240.4792914390564,9.125,17921277952.0,10.4,76528611328
237,deepspeed_policy,241.48300576210022,77.25,17921277952.0,12.2,76528279552
238,deepspeed_policy,242.48650336265564,82.875,17921277952.0,12.1,76528279552
239,deepspeed_policy,243.49105644226074,86.875,17921277952.0,11.6,76527247360
240,deepspeed_policy,244.52143692970276,44.25,17921277952.0,12.0,76526473216
241,deepspeed_policy,245.52521657943726,71.75,17921277952.0,10.7,76526473216
242,deepspeed_policy,246.5790057182312,85.625,17921277952.0,12.1,76525948928
243,deepspeed_policy,247.60710787773132,83.625,17921540096.0,12.1,76525232128
244,deepspeed_policy,248.69328355789185,76.375,17921540096.0,11.7,76524711936
245,deepspeed_policy,249.79060244560242,0.0,17921540096.0,11.6,76516438016
246,deepspeed_policy,250.79442477226257,76.625,17921540096.0,11.1,76516913152
247,deepspeed_policy,251.84921884536743,94.875,17921540096.0,12.2,76516913152
248,deepspeed_policy,252.85276746749878,92.0,17921540096.0,12.1,76516134912
249,deepspeed_policy,253.8594765663147,63.625,17921540096.0,11.9,76517601280
250,deepspeed_policy,254.91630363464355,0.0,17921540096.0,11.1,76518293504
251,deepspeed_policy,255.92027115821838,91.25,17921540096.0,12.1,76518653952
252,deepspeed_policy,256.93822503089905,91.75,17921540096.0,12.7,76520316928
253,deepspeed_policy,257.9522895812988,96.5,17921540096.0,12.2,76519530496
254,deepspeed_policy,258.95711302757263,61.25,17921540096.0,12.4,76530307072
255,deepspeed_policy,260.00883316993713,0.0,17921540096.0,11.0,76525166592
256,deepspeed_policy,261.0141532421112,72.875,17921540096.0,12.1,76517535744
257,deepspeed_policy,262.0524592399597,76.625,17921540096.0,12.2,76517535744
258,deepspeed_policy,263.10206365585327,80.125,17921540096.0,11.7,76517535744
259,deepspeed_policy,264.18652296066284,33.875,17921540096.0,11.9,76517535744
260,deepspeed_policy,265.1902344226837,86.5,17921540096.0,10.6,76517535744
261,deepspeed_policy,266.19804525375366,89.375,17921540096.0,12.2,76518051840
262,deepspeed_policy,267.2087068557739,89.375,17921540096.0,12.0,76517793792
263,deepspeed_policy,268.2126884460449,87.0,17921540096.0,11.7,76517789696
264,deepspeed_policy,269.23973965644836,0.0,17921540096.0,11.3,76517306368
265,deepspeed_policy,270.24331998825073,96.875,17921540096.0,10.7,76517289984
266,deepspeed_policy,271.2546465396881,76.0,17921540096.0,12.5,76505100288
267,deepspeed_policy,272.3220453262329,76.0,17921540096.0,12.0,76505100288
268,deepspeed_policy,273.35428285598755,70.0,18388680704.0,11.7,76505100288
269,deepspeed_policy,274.4194540977478,0.0,18388680704.0,11.2,76505100288
270,deepspeed_policy,275.4228980541229,95.75,18388680704.0,10.8,76505595904
