,policy,seconds,avg_gpu_util,avg_gpu_mem_used,cpu_util,cpu_mem_used
271,deepspeed_policy,276.42652440071106,71.625,18388680704.0,12.2,76505333760
272,deepspeed_policy,277.47145223617554,73.125,18388680704.0,12.1,76505071616
273,deepspeed_policy,278.4791121482849,62.125,18388680704.0,11.5,76504125440
274,deepspeed_policy,279.55456948280334,0.0,18388680704.0,11.2,76504117248
275,deepspeed_policy,280.55801010131836,88.625,18388680704.0,11.3,76504117248
276,deepspeed_policy,281.56927156448364,91.75,18388680704.0,12.6,76504633344
277,deepspeed_policy,282.5892479419708,99.75,18388680704.0,11.9,76504444928
278,deepspeed_policy,283.60696172714233,63.5,18388680704.0,11.9,76504702976
279,deepspeed_policy,284.66431164741516,0.0,18388680704.0,10.5,76504702976
280,deepspeed_policy,285.6681282520294,72.75,18388680704.0,12.3,76506468352
281,deepspeed_policy,286.7421040534973,79.5,18388942848.0,12.7,76508119040
282,deepspeed_policy,287.7681405544281,90.875,18388942848.0,12.3,76512096256
283,deepspeed_policy,288.80906772613525,60.125,18388942848.0,12.3,76512231424
284,deepspeed_policy,289.81566548347473,49.0,18388942848.0,10.6,76512174080
285,deepspeed_policy,290.8322069644928,90.0,18388942848.0,12.6,76512112640
286,deepspeed_policy,291.8656499385834,94.5,18388942848.0,12.5,76505108480
287,deepspeed_policy,292.89785146713257,92.875,18388942848.0,12.0,76505870336
288,deepspeed_policy,293.9019651412964,0.0,18388942848.0,11.6,76505870336
289,deepspeed_policy,294.9059133529663,82.375,18388942848.0,11.1,76510433280
290,deepspeed_policy,295.92244601249695,81.375,18388942848.0,12.3,76510433280
291,deepspeed_policy,296.94127130508423,77.25,18388942848.0,12.1,76509917184
292,deepspeed_policy,297.9448046684265,64.75,18388942848.0,11.8,76510146560
293,deepspeed_policy,299.023939371109,0.0,18388942848.0,11.0,76510138368
294,deepspeed_policy,300.027583360672,90.0,18388942848.0,11.5,76510138368
295,deepspeed_policy,301.0620722770691,91.625,18388942848.0,12.1,76510138368
296,deepspeed_policy,302.1103401184082,90.875,18388942848.0,12.2,76534394880
297,deepspeed_policy,303.1372835636139,60.5,18388942848.0,12.2,76511997952
298,deepspeed_policy,304.1552619934082,4.375,18388942848.0,10.6,76511981568
299,deepspeed_policy,305.1677236557007,76.75,18388942848.0,12.2,76511723520
300,deepspeed_policy,306.18185925483704,79.875,18388942848.0,12.1,76511936512
301,deepspeed_policy,307.1858606338501,87.625,18388942848.0,11.8,76511678464
302,deepspeed_policy,308.19182085990906,46.25,18388942848.0,11.9,76511420416
303,deepspeed_policy,309.1953501701355,90.125,18388942848.0,10.7,76510744576
304,deepspeed_policy,310.260427236557,84.875,18388942848.0,12.1,76511002624
305,deepspeed_policy,311.26731538772583,89.625,18388942848.0,12.0,76511002624
306,deepspeed_policy,312.2709300518036,84.25,18388942848.0,11.7,76510830592
307,deepspeed_policy,313.27443623542786,0.0,18388942848.0,12.1,76505604096
308,deepspeed_policy,314.2787232398987,73.875,18388942848.0,11.0,76505825280
309,deepspeed_policy,315.32990765571594,92.125,18388942848.0,12.2,76505341952
310,deepspeed_policy,316.3347930908203,95.75,18388942848.0,12.1,76506628096
311,deepspeed_policy,317.3924436569214,59.5,18388942848.0,12.4,76506390528
0,harmony,0.0,0.0,32467386368.0,10.2,76640989184
1,harmony,1.013899564743042,0.0,32467386368.0,10.1,76653117440
2,harmony,2.0177605152130127,97.75,32467386368.0,11.7,76662374400
3,harmony,3.0450375080108643,99.125,32467386368.0,11.9,76655222784
4,harmony,4.0505969524383545,81.875,32467386368.0,12.3,76656832512
5,harmony,5.058192729949951,69.75,32467386368.0,12.3,76657213440
6,harmony,6.062183618545532,75.25,32467386368.0,12.2,76656152576
7,harmony,7.08820104598999,97.25,32467910656.0,12.1,76656394240
8,harmony,8.137158393859863,65.125,32467910656.0,12.4,76660994048
9,harmony,9.221473217010498,0.0,32467910656.0,11.1,76660826112
10,harmony,10.225365161895752,0.0,32467910656.0,10.6,76666028032
11,harmony,11.229228496551514,33.25,32467910656.0,11.1,76675809280
12,harmony,12.234113454818726,91.5,32467910656.0,12.6,76669038592
13,harmony,13.312279462814331,97.125,32467910656.0,12.6,76678000640
14,harmony,14.384149312973022,100.0,32467910656.0,12.1,76676653056
15,harmony,15.390607118606567,100.0,32467910656.0,12.3,76675620864
16,harmony,16.50954842567444,95.375,32467910656.0,12.3,76675878912
17,harmony,17.530678510665894,79.625,32467910656.0,12.2,76676587520
18,harmony,18.542534828186035,0.0,32467910656.0,11.7,76682260480
19,harmony,19.546483993530273,0.0,32467910656.0,10.3,76681179136
20,harmony,20.550228595733643,12.0,32467910656.0,10.3,76673544192
21,harmony,21.55517315864563,91.625,32467910656.0,11.6,76678332416
22,harmony,22.5596022605896,83.625,32467910656.0,12.7,76699308032
23,harmony,23.72569251060486,98.875,32467910656.0,12.3,76683321344
24,harmony,24.747162342071533,91.125,32467910656.0,12.2,76680871936
25,harmony,25.858807802200317,95.875,32467910656.0,12.2,76679553024
26,harmony,26.87568211555481,64.0,32467910656.0,12.1,76679278592
27,harmony,27.961543083190918,73.125,32467910656.0,12.4,76679122944
28,harmony,28.96521520614624,0.0,32467910656.0,10.2,76679380992
29,harmony,29.969261646270752,0.0,32467910656.0,10.2,76681187328
30,harmony,30.973039150238037,87.75,32467910656.0,11.5,76679380992
31,harmony,31.980995655059814,70.625,32467910656.0,12.5,76678668288
32,harmony,33.07651424407959,95.625,32467910656.0,12.5,76690649088
33,harmony,34.16640090942383,90.625,32467910656.0,12.5,76677300224
34,harmony,35.20366334915161,90.375,32467910656.0,12.3,76676009984
35,harmony,36.21050453186035,89.125,32467910656.0,12.1,76675674112
36,harmony,37.218310594558716,66.625,32467910656.0,12.5,76675416064
37,harmony,38.23770523071289,0.0,32467910656.0,10.4,76675137536
38,harmony,39.244033098220825,0.0,32467910656.0,10.2,76675387392
39,harmony,40.24776840209961,98.375,32467910656.0,11.6,76682350592
40,harmony,41.26706576347351,91.625,32467910656.0,12.8,76685262848
41,harmony,42.27761149406433,70.25,32467910656.0,12.4,76685418496
42,harmony,43.359755516052246,93.875,32467910656.0,12.5,76683984896
43,harmony,44.45378851890564,91.0,32467910656.0,12.8,76686180352
44,harmony,45.525004386901855,90.125,32467910656.0,12.1,76685479936
45,harmony,46.53402900695801,62.5,32467910656.0,12.6,76685037568
46,harmony,47.54105615615845,0.0,32467910656.0,10.6,76685287424
47,harmony,48.55241060256958,0.0,32467910656.0,10.5,76684836864
48,harmony,49.556169748306274,99.375,32467910656.0,11.4,76681089024
49,harmony,50.58062171936035,100.0,32467910656.0,12.3,76680556544
50,harmony,51.59975266456604,88.25,32467910656.0,12.2,76680040448
51,harmony,52.60835528373718,66.0,32467910656.0,12.5,76681588736
52,harmony,53.650923013687134,79.0,32467910656.0,12.5,76681998336
53,harmony,54.731841802597046,94.625,32468172800.0,12.9,76683829248
54,harmony,55.76755714416504,72.5,32468172800.0,12.6,76684894208
55,harmony,56.78800868988037,0.0,32468172800.0,10.9,76684636160
56,harmony,57.79187631607056,0.0,32468172800.0,10.3,76685398016
57,harmony,58.79573607444763,98.375,32468172800.0,11.1,76691075072
58,harmony,59.863224029541016,99.75,32468172800.0,12.3,76691075072
59,harmony,60.95335102081299,81.75,32468172800.0,12.4,76691333120
60,harmony,61.977885007858276,69.0,32468172800.0,12.4,76691075072
61,harmony,62.993287086486816,75.125,32468172800.0,12.4,76691075072
62,harmony,64.02291250228882,87.0,32468172800.0,12.4,76691042304
63,harmony,65.03547143936157,67.375,32468172800.0,12.9,76685234176
64,harmony,66.14309048652649,0.0,32468172800.0,10.9,76683927552
65,harmony,67.14694261550903,0.0,32468172800.0,10.4,76683145216
66,harmony,68.15066695213318,99.25,32468172800.0,10.9,76682887168
67,harmony,69.15574502944946,100.0,32468172800.0,12.1,76682887168
68,harmony,70.3004457950592,98.75,32468172800.0,12.7,76684435456
69,harmony,71.34391164779663,80.375,32468172800.0,13.0,76691767296
70,harmony,72.37877440452576,85.375,32468172800.0,12.4,76690554880
71,harmony,73.50635814666748,98.875,32468172800.0,12.4,76690554880
72,harmony,74.52264308929443,64.75,32468172800.0,12.5,76690296832
73,harmony,75.54219770431519,0.0,32468172800.0,11.5,76691070976
74,harmony,76.54625964164734,0.0,32468172800.0,10.3,76696350720
75,harmony,77.55014944076538,23.5,32468172800.0,10.4,76696051712
76,harmony,78.56381440162659,95.25,32468172800.0,11.9,76695818240
77,harmony,79.64092803001404,97.5,32468172800.0,12.5,76695527424
78,harmony,80.67392683029175,100.0,32468172800.0,12.2,76695478272
79,harmony,81.6985113620758,100.0,32468172800.0,12.6,76695465984
80,harmony,82.70380568504333,100.0,32468172800.0,12.3,76695461888
81,harmony,83.76833391189575,66.0,32468172800.0,12.7,76695973888
82,harmony,84.81294345855713,12.0,32468172800.0,12.0,76698324992
83,harmony,85.81641435623169,0.0,32468172800.0,11.0,76696702976
84,harmony,86.81970977783203,0.75,32468172800.0,10.3,76697178112
85,harmony,87.82727789878845,77.125,32468172800.0,11.9,76697124864
86,harmony,88.8836042881012,95.125,32468172800.0,12.1,76696866816
87,harmony,89.9241144657135,89.625,32468172800.0,12.4,76696866816
88,harmony,90.95421934127808,92.75,32468172800.0,12.1,76696088576
89,harmony,92.02360081672668,100.0,32468172800.0,12.2,76696088576
90,harmony,93.04032301902771,68.5,32468172800.0,12.1,76696088576
91,harmony,94.0547890663147,77.625,32468172800.0,12.2,76696834048
92,harmony,95.05858778953552,0.0,32468172800.0,10.2,76696825856
93,harmony,96.06237483024597,0.0,32468172800.0,10.4,76706856960
94,harmony,97.06642460823059,88.125,32468172800.0,11.6,76698796032
95,harmony,98.07076144218445,75.75,32468172800.0,12.1,76698796032
96,harmony,99.19600367546082,98.75,32468172800.0,12.3,76698796032
97,harmony,100.20064902305603,95.625,32468172800.0,12.1,76698796032
98,harmony,101.22772598266602,89.125,32468172800.0,12.9,76705320960
99,harmony,102.25352334976196,88.875,32468434944.0,12.3,76706287616
100,harmony,103.25699639320374,72.75,32468434944.0,12.3,76706758656
101,harmony,104.3332154750824,0.0,32468434944.0,10.5,76706500608
102,harmony,105.33675384521484,0.0,32468434944.0,10.2,76706758656
103,harmony,106.34044170379639,97.5,32468434944.0,11.2,76706758656
104,harmony,107.35991382598877,75.875,32468434944.0,12.6,76705898496
105,harmony,108.3761830329895,64.0,32468434944.0,12.3,76705898496
106,harmony,109.41321682929993,81.0,32468434944.0,12.0,76706156544
107,harmony,110.41843008995056,98.375,32468434944.0,12.3,76706414592
108,harmony,111.42201161384583,98.375,32468434944.0,12.2,76706414592
109,harmony,112.42693638801575,64.875,32468434944.0,12.4,76706045952
110,harmony,113.43384122848511,0.0,32468434944.0,11.0,76705734656
111,harmony,114.4545545578003,0.0,32468434944.0,10.3,76705705984
112,harmony,115.45836281776428,99.25,32468434944.0,11.1,76705112064
113,harmony,116.46214580535889,98.875,32468434944.0,12.2,76704595968
114,harmony,117.71131348609924,80.25,32468434944.0,13.5,76705615872
115,harmony,118.72675776481628,78.5,32468434944.0,12.8,76712910848
116,harmony,119.81317520141602,99.125,32468434944.0,12.4,76714033152
117,harmony,120.89217185974121,91.625,32468434944.0,12.2,76713512960
118,harmony,122.00288891792297,69.75,32468434944.0,12.4,76713512960
119,harmony,123.10487580299377,0.0,32468434944.0,10.5,76713254912
120,harmony,124.13994550704956,0.0,32468434944.0,10.3,76713254912
121,harmony,125.1438717842102,79.5,32468434944.0,11.5,76713254912
122,harmony,126.1727147102356,71.0,32468434944.0,12.4,76712968192
123,harmony,127.29179286956787,94.0,32468434944.0,12.3,76712452096
124,harmony,128.36876702308655,90.625,32468434944.0,13.0,76714491904
125,harmony,129.43597674369812,93.5,32468434944.0,12.3,76714749952
126,harmony,130.48653841018677,71.5,32468434944.0,12.6,76714749952
127,harmony,131.5912537574768,68.625,32468434944.0,13.3,76718964736
128,harmony,132.59528183937073,0.0,32468434944.0,10.3,76718411776
129,harmony,133.5991175174713,0.0,32468434944.0,10.3,76718665728
130,harmony,134.60299682617188,97.75,32468434944.0,11.4,76718239744
131,harmony,135.60724306106567,96.375,32468434944.0,12.1,76717981696
132,harmony,136.72497606277466,78.5,32468434944.0,12.6,76717723648
133,harmony,137.808096408844,88.0,32468434944.0,12.4,76715995136
134,harmony,138.828355550766,98.375,32468434944.0,12.8,76718571520
135,harmony,139.85277700424194,95.375,32468434944.0,12.4,76718514176
136,harmony,140.85667514801025,70.875,32468434944.0,12.4,76718514176
137,harmony,141.89965081214905,0.0,32468434944.0,10.9,76717764608
138,harmony,142.90364122390747,0.0,32468434944.0,10.3,76717506560
139,harmony,143.90760040283203,52.375,32468434944.0,10.5,76717506560
140,harmony,144.91731023788452,91.0,32468434944.0,11.9,76717244416
141,harmony,145.94305610656738,95.25,32468434944.0,12.5,76716945408
142,harmony,147.12608551979065,100.0,32468434944.0,12.6,76716171264
143,harmony,148.20777320861816,98.0,32468434944.0,12.5,76715655168
144,harmony,149.21274828910828,91.125,32468434944.0,13.1,76717592576
145,harmony,150.24061250686646,71.25,32468434944.0,12.8,76719288320
146,harmony,151.3117995262146,0.0,32468434944.0,11.8,76720492544
147,harmony,152.3156177997589,0.0,32468434944.0,10.7,76720709632
148,harmony,153.31949520111084,42.5,32468434944.0,10.4,76720451584
149,harmony,154.40817952156067,93.375,32468434944.0,12.0,76724486144
150,harmony,155.42175674438477,96.25,32468434944.0,12.5,76724129792
151,harmony,156.49901032447815,91.5,32468434944.0,12.4,76724113408
152,harmony,157.5198154449463,95.125,32468434944.0,12.4,76722966528
153,harmony,158.52413940429688,100.0,32468434944.0,12.4,76722708480
154,harmony,159.57661294937134,74.25,32468434944.0,13.0,76725542912
155,harmony,160.68013381958008,26.125,32468434944.0,12.2,76724719616
156,harmony,161.68391585350037,0.0,32468434944.0,11.1,76726726656
157,harmony,162.68796300888062,2.375,32468434944.0,10.1,76728000512
158,harmony,163.69411277770996,79.25,32468434944.0,11.8,76727476224
159,harmony,164.75914692878723,96.0,32468434944.0,12.4,76727975936
160,harmony,165.81616854667664,92.5,32468434944.0,12.5,76727701504
161,harmony,166.85090041160583,90.875,32468434944.0,12.4,76726927360
162,harmony,167.8648886680603,94.125,32468434944.0,12.3,76725637120
163,harmony,168.87224888801575,71.5,32468434944.0,12.4,76725866496
164,harmony,169.9795422554016,74.5,32468434944.0,13.0,76718235648
165,harmony,170.99594521522522,0.0,32468434944.0,10.3,76717719552
166,harmony,172.01688742637634,0.0,32468434944.0,10.2,76717719552
167,harmony,173.02057194709778,81.5,32468434944.0,11.5,76717719552
168,harmony,174.0241129398346,71.25,32468434944.0,12.6,76717977600
169,harmony,175.13048601150513,96.625,32468434944.0,12.5,76717457408
170,harmony,176.13935089111328,91.75,32468434944.0,12.6,76717445120
171,harmony,177.24093556404114,95.75,32468434944.0,12.4,76716642304
172,harmony,178.29695200920105,70.625,32468434944.0,12.4,76715868160
173,harmony,179.38700079917908,70.625,32468434944.0,12.5,76714676224
174,harmony,180.39063787460327,0.0,32468434944.0,10.7,76714541056
175,harmony,181.3956687450409,0.0,32468434944.0,10.4,76717252608
176,harmony,182.3990774154663,91.25,32468434944.0,11.7,76717662208
177,harmony,183.40814781188965,77.625,32468434944.0,12.7,76719386624
178,harmony,184.41251921653748,78.75,32468434944.0,12.7,76719575040
179,harmony,185.48808908462524,96.5,32468434944.0,12.8,76719763456
180,harmony,186.52961945533752,91.375,32468434944.0,12.5,76719714304
181,harmony,187.60567831993103,89.5,32468434944.0,12.8,76719439872
182,harmony,188.60941982269287,69.25,32468434944.0,12.5,76718563328
183,harmony,189.70446968078613,0.0,32468434944.0,10.9,76722425856
184,harmony,190.73920035362244,0.0,32468434944.0,10.5,76742553600
185,harmony,191.74300718307495,97.0,32468434944.0,12.5,76723269632
186,harmony,192.75666761398315,93.75,32468434944.0,12.4,76723908608
187,harmony,193.78638076782227,70.875,32468434944.0,12.5,76722692096
188,harmony,194.89909839630127,91.25,32468434944.0,12.4,76722343936
189,harmony,195.93825888633728,93.25,32468434944.0,12.5,76722327552
190,harmony,197.08339476585388,86.625,32468434944.0,12.5,76722069504
191,harmony,198.0998454093933,77.5,32468434944.0,12.6,76721553408
192,harmony,199.16178154945374,0.0,32468434944.0,10.4,76721147904
193,harmony,200.16552567481995,0.0,32468434944.0,10.3,76720857088
194,harmony,201.16941022872925,92.125,32468434944.0,11.2,76735565824
195,harmony,202.18607425689697,100.0,32468434944.0,12.1,76721491968
196,harmony,203.2021803855896,100.0,32468434944.0,12.4,76721750016
197,harmony,204.35293316841125,94.0,32468434944.0,12.3,76721233920
198,harmony,205.38864040374756,76.125,32468434944.0,12.3,76721225728
199,harmony,206.39785957336426,74.125,32468434944.0,12.4,76720967680
200,harmony,207.51460242271423,73.875,32468434944.0,12.4,76720836608
201,harmony,208.52520513534546,0.0,32468434944.0,11.3,76720062464
202,harmony,209.528972864151,0.0,32468434944.0,10.4,76719030272
203,harmony,210.53265643119812,93.375,32468434944.0,10.7,76718772224
204,harmony,211.60989356040955,100.0,32468434944.0,12.4,76727287808
205,harmony,212.6328194141388,100.0,32468434944.0,12.6,76718346240
206,harmony,213.7007257938385,99.5,32468434944.0,12.6,76719308800
207,harmony,214.74748134613037,85.0,32468434944.0,12.7,76719497216
208,harmony,215.77529120445251,71.25,32468434944.0,12.4,76719067136
209,harmony,216.8576238155365,73.875,32468434944.0,12.4,76718796800
210,harmony,217.96638345718384,0.0,32468434944.0,11.2,76718690304
211,harmony,218.97020506858826,0.0,32468434944.0,10.3,76719136768
212,harmony,219.97295880317688,80.875,32468434944.0,10.8,76719640576
213,harmony,220.9945616722107,92.0,32468434944.0,11.8,76712656896
214,harmony,222.01029014587402,93.75,32468434944.0,13.1,76723515392
215,harmony,223.0843346118927,98.625,32468434944.0,12.9,76709621760
216,harmony,224.1544473171234,100.0,32468434944.0,12.5,76715917312
217,harmony,225.3144154548645,87.375,32468434944.0,12.5,76708782080
218,harmony,226.35840892791748,68.5,32468434944.0,12.5,76708732928
219,harmony,227.46210718154907,0.0,32468434944.0,11.4,76546080768
220,harmony,228.46648263931274,0.0,32468434944.0,10.3,76543942656
221,harmony,229.47055506706238,67.0,32468434944.0,11.5,76541857792
222,harmony,230.47377467155457,96.375,32468434944.0,12.3,76540821504
223,harmony,231.58753514289856,77.125,32468959232.0,12.4,76540248064
224,harmony,232.59187602996826,91.125,32469221376.0,12.7,76552847360
225,harmony,233.6441035270691,64.25,32470532096.0,12.4,76543254528
0,drop,0.0,0.0,32344702976.0,12.8,76664745984
1,drop,1.0038959980010986,0.0,32344702976.0,10.2,76678381568
2,drop,2.0130701065063477,87.0,32344702976.0,10.7,76692045824
3,drop,3.030503988265991,92.5,32344702976.0,11.7,76692561920
4,drop,4.088346242904663,95.375,32344702976.0,12.3,76692303872
5,drop,5.151699066162109,99.75,32344702976.0,12.4,76709584896
6,drop,6.165544509887695,100.0,32344702976.0,12.2,76677570560
7,drop,7.3022379875183105,96.375,32345227264.0,12.1,76673306624
8,drop,8.306514978408813,74.0,32345227264.0,12.3,76671361024
9,drop,9.368130207061768,0.0,32345227264.0,11.2,76671074304
10,drop,10.371886014938354,0.0,32345227264.0,10.2,76665397248
11,drop,11.375842332839966,6.625,32345227264.0,10.2,76671315968
12,drop,12.38290786743164,99.25,32345227264.0,11.4,76679630848
13,drop,13.38675045967102,85.0,32345227264.0,12.2,76679135232
14,drop,14.39325213432312,70.625,32345227264.0,12.3,76678619136
15,drop,15.469998121261597,91.0,32345227264.0,12.3,76683776000
16,drop,16.479780912399292,97.5,32345227264.0,12.6,76678979584
17,drop,17.484691381454468,91.125,32345227264.0,12.2,76678406144
18,drop,18.56129479408264,74.25,32345227264.0,12.4,76677316608
19,drop,19.640008687973022,0.0,32345227264.0,10.2,76676800512
20,drop,20.643841981887817,0.0,32345227264.0,10.5,76677906432
21,drop,21.647711992263794,97.75,32345227264.0,11.4,76665491456
22,drop,22.657996892929077,100.0,32345227264.0,12.2,76665208832
23,drop,23.795244455337524,88.25,32345227264.0,12.2,76665118720
24,drop,24.817532300949097,69.75,32345227264.0,12.6,76664565760
25,drop,25.8607075214386,84.25,32345227264.0,12.6,76679913472
26,drop,26.879780769348145,98.25,32345227264.0,13.0,76680126464
27,drop,27.88372278213501,71.5,32345227264.0,12.6,76679712768
28,drop,28.932676792144775,0.0,32345227264.0,11.4,76684312576
29,drop,29.936620712280273,0.0,32345227264.0,10.1,76684050432
30,drop,30.94044280052185,89.75,32345227264.0,11.1,76680667136
31,drop,31.955381393432617,99.75,32345227264.0,11.9,76680966144
32,drop,33.075393199920654,100.0,32345227264.0,12.5,76682055680
33,drop,34.15078663825989,99.875,32345489408.0,12.3,76681797632
34,drop,35.18329954147339,85.5,32345751552.0,12.2,76681510912
35,drop,36.19160795211792,81.25,32345751552.0,12.1,76681248768
36,drop,37.27863359451294,74.0,32345751552.0,12.7,76683259904
37,drop,38.33671832084656,0.0,32345751552.0,10.9,76682866688
38,drop,39.34056210517883,0.0,32345751552.0,10.1,76681048064
