iteration,throughput (toks/s),system_name
0,1.6778331199747079,deepspeed-inference
1,1.6758737815684426,deepspeed-inference
2,1.674148409245201,deepspeed-inference
3,1.67306223321797,deepspeed-inference
4,1.6704806233247615,deepspeed-inference
5,1.6697903186252392,deepspeed-inference
6,1.6699133080267745,deepspeed-inference
7,1.6696783143124068,deepspeed-inference
8,1.6689171718294415,deepspeed-inference
9,1.6675099911488698,deepspeed-inference
10,1.6680851831028936,deepspeed-inference
11,1.6683787900012457,deepspeed-inference
12,1.6673406261058235,deepspeed-inference
13,1.6663714993521792,deepspeed-inference
14,1.6677137609017463,deepspeed-inference
15,1.668037640673307,deepspeed-inference
16,1.6666851443113988,deepspeed-inference
17,1.6657788540319796,deepspeed-inference
18,1.664974554808387,deepspeed-inference
19,1.6651059800457162,deepspeed-inference
20,1.6654720530498186,deepspeed-inference
21,1.665605100178581,deepspeed-inference
22,1.6651052088396356,deepspeed-inference
23,1.666192216339815,deepspeed-inference
24,1.6644013956307668,deepspeed-inference
25,1.665867288375917,deepspeed-inference
26,1.6643090443653956,deepspeed-inference
27,1.6642410257922788,deepspeed-inference
28,1.6660070161324971,deepspeed-inference
29,1.6651607375034325,deepspeed-inference
30,1.6646665083967818,deepspeed-inference
31,1.6628862160530236,deepspeed-inference
32,1.6644518133994004,deepspeed-inference
33,1.6644617211802748,deepspeed-inference
34,1.662914785032103,deepspeed-inference
35,1.6623958617243721,deepspeed-inference
36,1.6636189909061558,deepspeed-inference
37,1.6656849166099321,deepspeed-inference
38,1.663660232801678,deepspeed-inference
39,1.6638233507862126,deepspeed-inference
40,1.6638765937881947,deepspeed-inference
41,1.6645397766011403,deepspeed-inference
42,1.6651197517031437,deepspeed-inference
43,1.662258715343635,deepspeed-inference
44,1.6626639609483318,deepspeed-inference
45,1.6633948906993987,deepspeed-inference
46,1.6634144613238562,deepspeed-inference
47,1.6653001263574994,deepspeed-inference
48,1.6639223590915817,deepspeed-inference
49,1.6650685222899821,deepspeed-inference
50,1.6647335706462938,deepspeed-inference
51,1.6644282553718797,deepspeed-inference
52,1.6639636160299411,deepspeed-inference
53,1.662690325229814,deepspeed-inference
54,1.6640513075715457,deepspeed-inference
55,1.6626117841060444,deepspeed-inference
56,1.6652359935674301,deepspeed-inference
57,1.6640142273351854,deepspeed-inference
58,1.6618497165174666,deepspeed-inference
59,1.6613417669826118,deepspeed-inference
60,1.6617681823116264,deepspeed-inference
61,1.6630983091869807,deepspeed-inference
62,1.661858386170093,deepspeed-inference
63,1.6637216045274488,deepspeed-inference
64,1.6632106415559713,deepspeed-inference
65,1.6617244007571643,deepspeed-inference
66,1.6631054531617364,deepspeed-inference
67,1.6620796575376031,deepspeed-inference
68,1.6634341423600505,deepspeed-inference
69,1.6613077684934336,deepspeed-inference
70,1.6628386398934074,deepspeed-inference
71,1.660436127822146,deepspeed-inference
72,1.6630433575868242,deepspeed-inference
73,1.6618962483714246,deepspeed-inference
74,1.6631008370479552,deepspeed-inference
75,1.6618932851803991,deepspeed-inference
76,1.6627556902836533,deepspeed-inference
77,1.6610762867457778,deepspeed-inference
78,1.6607168558264507,deepspeed-inference
79,1.6606658969717414,deepspeed-inference
80,1.6606272141658578,deepspeed-inference
81,1.6622164450010304,deepspeed-inference
82,1.6616437565639877,deepspeed-inference
83,1.6595783153863164,deepspeed-inference
84,1.6623053799067449,deepspeed-inference
85,1.6607422816287796,deepspeed-inference
86,1.6611718981031642,deepspeed-inference
87,1.661643646849329,deepspeed-inference
88,1.6630575347520722,deepspeed-inference
89,1.6615557700611514,deepspeed-inference
90,1.663503964317769,deepspeed-inference
91,1.6616093068731128,deepspeed-inference
92,1.6618556425993516,deepspeed-inference
93,1.660050363876534,deepspeed-inference
94,1.6625816877958148,deepspeed-inference
95,1.6600826682885446,deepspeed-inference
96,1.6603468450946124,deepspeed-inference
97,1.662475041395363,deepspeed-inference
98,1.6615756265499801,deepspeed-inference
99,1.6609176531912893,deepspeed-inference
100,1.6615830865689787,deepspeed-inference
101,1.6606349944154601,deepspeed-inference
102,1.663005333205399,deepspeed-inference
103,1.6617699380110447,deepspeed-inference
104,1.6624312225871325,deepspeed-inference
105,1.661048877262771,deepspeed-inference
106,1.660405891123826,deepspeed-inference
107,1.6596849188218725,deepspeed-inference
108,1.6600279157882516,deepspeed-inference
109,1.6602283275223395,deepspeed-inference
110,1.6584888784382286,deepspeed-inference
111,1.661016206340762,deepspeed-inference
112,1.6607868882578125,deepspeed-inference
113,1.6618644220576106,deepspeed-inference
114,1.6610760674663245,deepspeed-inference
115,1.6615894495792944,deepspeed-inference
116,1.6610273888606761,deepspeed-inference
117,1.660826784177066,deepspeed-inference
118,1.6602310657226123,deepspeed-inference
119,1.6600466407369694,deepspeed-inference
120,1.6603942787715003,deepspeed-inference
121,1.6610637879093302,deepspeed-inference
122,1.6599003564727892,deepspeed-inference
123,1.660344216055534,deepspeed-inference
124,1.659806205090983,deepspeed-inference
125,1.6624803129866015,deepspeed-inference
126,1.661187030267137,deepspeed-inference
127,1.662145633270621,deepspeed-inference
128,1.6619252223515777,deepspeed-inference
129,1.6619127107362122,deepspeed-inference
130,1.6605381300254132,deepspeed-inference
131,1.6618870295896015,deepspeed-inference
132,1.6594590320906382,deepspeed-inference
133,1.6608367584563783,deepspeed-inference
134,1.6612447104637362,deepspeed-inference
135,1.662461533095411,deepspeed-inference
136,1.6605653035102534,deepspeed-inference
137,1.6610102862441172,deepspeed-inference
138,1.659391081109488,deepspeed-inference
139,1.6606231596984808,deepspeed-inference
140,1.6614914865626613,deepspeed-inference
141,1.6605432797707713,deepspeed-inference
142,1.6603573613341855,deepspeed-inference
143,1.6621005145242949,deepspeed-inference
144,1.660810124109567,deepspeed-inference
145,1.6624414357871065,deepspeed-inference
146,1.6593806865226237,deepspeed-inference
147,1.6603732454902698,deepspeed-inference
148,1.6612000792385966,deepspeed-inference
149,1.6595327887289726,deepspeed-inference
150,1.6605992716169755,deepspeed-inference
151,1.6614341182893118,deepspeed-inference
152,1.660267539411673,deepspeed-inference
153,1.6601865984678756,deepspeed-inference
154,1.661599433021281,deepspeed-inference
155,1.6596284413740363,deepspeed-inference
156,1.6601904317580831,deepspeed-inference
157,1.6606858417854076,deepspeed-inference
158,1.6608835624439433,deepspeed-inference
159,1.6611596171292726,deepspeed-inference
160,1.659958823287685,deepspeed-inference
161,1.6625298456120892,deepspeed-inference
162,1.6604259392464336,deepspeed-inference
163,1.660413669299709,deepspeed-inference
164,1.659876270218877,deepspeed-inference
165,1.6600509113984672,deepspeed-inference
166,1.661610074844285,deepspeed-inference
167,1.6594248917716519,deepspeed-inference
168,1.66008978637887,deepspeed-inference
169,1.6597745682452028,deepspeed-inference
170,1.661841156696023,deepspeed-inference
171,1.6611727753225336,deepspeed-inference
172,1.6604986862266324,deepspeed-inference
173,1.65955883492431,deepspeed-inference
174,1.6613644699744199,deepspeed-inference
175,1.6612564443780504,deepspeed-inference
176,1.6583205759182174,deepspeed-inference
177,1.6600122572373406,deepspeed-inference
178,1.6582581815213024,deepspeed-inference
179,1.661400335385243,deepspeed-inference
0,17.180221034926795,exflow
1,18.13139880440435,exflow
2,17.620072151360322,exflow
3,13.127207025812128,exflow
4,16.16172109469036,exflow
5,12.451660602051353,exflow
6,12.463477609933411,exflow
7,13.286042588911679,exflow
8,17.958976518149285,exflow
9,17.172615471224958,exflow
10,16.061061306857862,exflow
11,15.205814213269896,exflow
12,11.156777403976278,exflow
13,12.558308703461332,exflow
14,14.0928656678597,exflow
15,17.47205941902531,exflow
16,14.673432220029557,exflow
17,11.234263896338348,exflow
18,11.474903886862474,exflow
19,15.003566844842473,exflow
20,15.572383299513831,exflow
21,15.225729399881477,exflow
22,12.99961632629131,exflow
23,11.699277285875134,exflow
24,16.756845261776768,exflow
25,13.307588368760685,exflow
26,19.24023183089487,exflow
27,13.337965914172614,exflow
28,18.393075250356713,exflow
29,13.235729619701525,exflow
30,16.171571770366057,exflow
31,12.193361534050537,exflow
32,14.68939084509971,exflow
33,12.388474886653967,exflow
34,13.548423462527708,exflow
35,15.278205092790884,exflow
36,11.732982109128546,exflow
37,15.001628277605386,exflow
38,17.987077817384424,exflow
39,18.7370279274205,exflow
40,14.492975686547329,exflow
41,15.897325527590416,exflow
42,15.49874517546912,exflow
43,11.617656135562736,exflow
44,12.26089940118929,exflow
45,11.370819587171207,exflow
46,14.85946354162669,exflow
47,11.766609359022494,exflow
48,14.710350466350775,exflow
49,13.030752916224815,exflow
50,14.384864405728493,exflow
51,12.040271991675189,exflow
52,11.486986045240993,exflow
53,15.660911452004907,exflow
54,12.520290203510864,exflow
55,11.167120706676105,exflow
56,13.593526095987732,exflow
57,16.5967320709722,exflow
58,12.108187794658305,exflow
59,13.447243672481504,exflow
60,12.306256584016792,exflow
61,17.100384771540835,exflow
62,17.615665914592544,exflow
63,18.345375653279742,exflow
64,13.828131812700748,exflow
65,11.645087943216959,exflow
66,12.431310613158702,exflow
67,16.305843945580502,exflow
68,16.113836219247286,exflow
69,17.462923901373273,exflow
70,18.37206092695748,exflow
71,11.71017872735255,exflow
72,13.99629651155192,exflow
73,16.724383671980213,exflow
74,17.179728447664555,exflow
75,12.490665313989858,exflow
76,11.657242435605282,exflow
77,12.828222899450466,exflow
78,13.552242953360594,exflow
79,13.528392769091766,exflow
80,11.457349177632608,exflow
81,12.451905502211236,exflow
82,16.214058510442953,exflow
83,18.591858894147524,exflow
84,12.76728759193706,exflow
85,18.131313893632512,exflow
86,13.390246802927189,exflow
87,13.46498462867033,exflow
88,11.816122457316155,exflow
89,12.151003076761139,exflow
90,15.33338136599717,exflow
91,11.841452077273944,exflow
92,17.082108867133172,exflow
93,12.472882467314584,exflow
94,13.032998456055852,exflow
95,11.541299611431176,exflow
96,12.310220609393447,exflow
97,14.282462558713172,exflow
98,12.232807519685657,exflow
99,12.436839762385809,exflow
100,11.947653756319756,exflow
101,11.525640504533104,exflow
102,12.951452043627441,exflow
103,16.325047553698905,exflow
104,13.62064880118942,exflow
105,13.2594925229106,exflow
106,17.969588012574373,exflow
107,13.285604213877233,exflow
108,15.908269216120653,exflow
109,12.392011513631072,exflow
110,16.31201103852383,exflow
111,12.451922445345877,exflow
112,17.15140535199696,exflow
113,16.626807131553445,exflow
114,16.193382486720846,exflow
115,14.751100691209901,exflow
116,16.61347908793567,exflow
117,17.863057687659776,exflow
118,12.916191724105012,exflow
119,14.296115605859368,exflow
120,15.204787553810137,exflow
121,17.567489515871475,exflow
122,16.532100063064956,exflow
123,16.866928380903296,exflow
124,12.060327458439298,exflow
125,13.482777875627924,exflow
126,11.701249200549311,exflow
127,13.274347892308025,exflow
128,14.094535025088879,exflow
129,16.02496412171633,exflow
130,12.446027478286931,exflow
131,15.508379812528222,exflow
132,12.647453536327571,exflow
133,15.29130625192825,exflow
134,12.853264349000796,exflow
135,15.624919829059722,exflow
136,11.585335006741394,exflow
137,13.23693749953154,exflow
138,12.216718905002283,exflow
139,18.609009342097114,exflow
140,16.870320487047938,exflow
141,12.487005553843703,exflow
142,13.301504146574446,exflow
143,17.86440181058817,exflow
144,15.491351227571672,exflow
145,10.871192466832124,exflow
146,12.375462128342592,exflow
147,12.02610341202332,exflow
148,13.966259531944448,exflow
149,13.149567976507639,exflow
150,14.519838489755454,exflow
151,15.710881793922308,exflow
152,15.788505572614161,exflow
153,15.558363436168285,exflow
154,14.530309484303492,exflow
155,14.256665969860588,exflow
156,16.476047580272272,exflow
157,14.477122193064066,exflow
158,15.313973490015739,exflow
159,14.685284924734178,exflow
160,13.257101918042027,exflow
161,15.559383085869031,exflow
162,16.587750711374678,exflow
163,12.24011830673126,exflow
164,12.421137551882094,exflow
165,17.08576208218821,exflow
166,14.813876200607988,exflow
167,15.373147963613292,exflow
168,17.436374904775153,exflow
169,16.63926264660742,exflow
170,14.048526257923669,exflow
171,13.065789273865214,exflow
172,12.823371045073069,exflow
173,12.42481094009144,exflow
174,12.758122485625718,exflow
175,11.084168876417436,exflow
176,11.738463104639036,exflow
177,14.446333756500708,exflow
178,12.134327159968494,exflow
179,13.153275856819793,exflow
0,29.300463709918024,fastermoe
1,34.32917277109814,fastermoe
2,29.942462738976367,fastermoe
3,20.483946593714244,fastermoe
4,27.757293496055347,fastermoe
5,20.097179639065196,fastermoe
6,19.8805853066627,fastermoe
7,21.66754473385696,fastermoe
8,31.983366398039756,fastermoe
9,30.8071339469667,fastermoe
10,26.2331936238696,fastermoe
11,24.375597595452422,fastermoe
12,17.168594133294945,fastermoe
13,19.046541593552618,fastermoe
14,23.15728286042201,fastermoe
15,29.210804800095644,fastermoe
16,23.930797423850564,fastermoe
17,17.419471930061366,fastermoe
18,17.79560194666833,fastermoe
19,24.959644853686125,fastermoe
20,25.88762935354282,fastermoe
21,25.48090816997584,fastermoe
22,19.713657243484093,fastermoe
23,17.83113725487417,fastermoe
24,28.84070686928419,fastermoe
25,21.36629343030277,fastermoe
26,35.53020762924987,fastermoe
27,21.261949369238224,fastermoe
28,31.985083860389967,fastermoe
29,20.64010019122121,fastermoe
30,27.57999017498446,fastermoe
31,18.776573736302048,fastermoe
32,24.632180133497837,fastermoe
33,19.121466343920964,fastermoe
34,21.237761892525167,fastermoe
35,24.898692156525676,fastermoe
36,18.09124330541677,fastermoe
37,24.017717079315997,fastermoe
38,30.057062357255276,fastermoe
39,34.03346435528881,fastermoe
40,23.580832451560266,fastermoe
41,26.944930391419447,fastermoe
42,25.515882774757593,fastermoe
43,18.248008528752177,fastermoe
44,18.951492282311136,fastermoe
45,17.196457024017025,fastermoe
46,23.637189243716897,fastermoe
47,18.24554443385926,fastermoe
48,23.05768837406931,fastermoe
49,19.450134529234628,fastermoe
50,22.39243175714995,fastermoe
51,18.589119128788685,fastermoe
52,17.113298362100505,fastermoe
53,26.774082919274235,fastermoe
54,20.075716437895554,fastermoe
55,17.355429488850543,fastermoe
56,21.1934953721541,fastermoe
57,27.856836158129553,fastermoe
