iteration,throughput (toks/s),system_name
58,18.309987802229504,fastermoe
59,20.59029918979232,fastermoe
60,19.922666327838055,fastermoe
61,29.853078197616398,fastermoe
62,30.79652138584092,fastermoe
63,32.3008883576534,fastermoe
64,21.41858841102087,fastermoe
65,17.573120186360452,fastermoe
66,19.043504071631197,fastermoe
67,25.956551403686195,fastermoe
68,25.326125712698527,fastermoe
69,31.94319590317968,fastermoe
70,34.55090307872584,fastermoe
71,17.258435843016812,fastermoe
72,20.83992455970735,fastermoe
73,27.35443898605475,fastermoe
74,28.399873832627357,fastermoe
75,19.89074399340343,fastermoe
76,17.572494378068235,fastermoe
77,19.82481940429018,fastermoe
78,21.33434611289327,fastermoe
79,20.924709680718426,fastermoe
80,17.186357285942016,fastermoe
81,19.005029956580234,fastermoe
82,26.856938259878927,fastermoe
83,32.05090278317284,fastermoe
84,17.71465175113436,fastermoe
85,30.994254889071236,fastermoe
86,21.569697132027038,fastermoe
87,21.01380151980798,fastermoe
88,17.41952618917339,fastermoe
89,18.232434740036922,fastermoe
90,24.350460989013378,fastermoe
91,17.616393454672348,fastermoe
92,30.618924284671845,fastermoe
93,19.379554219391085,fastermoe
94,17.712497881907293,fastermoe
95,17.435550418631767,fastermoe
96,19.013674059707707,fastermoe
97,23.229124759576276,fastermoe
98,19.32651174220898,fastermoe
99,19.199685063759713,fastermoe
100,18.03072071980092,fastermoe
101,17.415909654769358,fastermoe
102,19.79300334539174,fastermoe
103,28.88187424774305,fastermoe
104,21.514041374169203,fastermoe
105,20.51974782695729,fastermoe
106,31.33324929100962,fastermoe
107,17.731667322819042,fastermoe
108,25.237859159506016,fastermoe
109,18.71128279804261,fastermoe
110,27.792385036446976,fastermoe
111,19.495760014393774,fastermoe
112,29.954517996820748,fastermoe
113,28.12997040385837,fastermoe
114,28.480047078528344,fastermoe
115,24.031736323236085,fastermoe
116,27.836668867865047,fastermoe
117,29.384849228782432,fastermoe
118,17.599792152316265,fastermoe
119,23.181045498623714,fastermoe
120,24.754691888443755,fastermoe
121,29.15625893362722,fastermoe
122,29.180177492923328,fastermoe
123,27.901348983003352,fastermoe
124,18.802003787921237,fastermoe
125,20.039236280460493,fastermoe
126,17.92075107314475,fastermoe
127,21.204249895256627,fastermoe
128,22.198735467702956,fastermoe
129,26.8358311930597,fastermoe
130,19.919063102538853,fastermoe
131,25.083356195667694,fastermoe
132,19.084225297960863,fastermoe
133,23.961677805252638,fastermoe
134,19.62219562957486,fastermoe
135,26.495277541183988,fastermoe
136,17.38259079844194,fastermoe
137,20.87882670892351,fastermoe
138,18.932302027472947,fastermoe
139,32.33348719021046,fastermoe
140,28.62074910779883,fastermoe
141,18.839899226870735,fastermoe
142,21.066759307703578,fastermoe
143,33.153768705197685,fastermoe
144,25.250482555387574,fastermoe
145,16.87203967498,fastermoe
146,19.01902671721111,fastermoe
147,18.01786943253803,fastermoe
148,21.615889671095353,fastermoe
149,17.660912116066253,fastermoe
150,23.197338454125223,fastermoe
151,25.9139066573854,fastermoe
152,26.77540042090211,fastermoe
153,25.433261098768828,fastermoe
154,23.099461657434222,fastermoe
155,21.99522352629617,fastermoe
156,27.532926014727146,fastermoe
157,23.094639034764715,fastermoe
158,25.322309542394617,fastermoe
159,23.432678647373944,fastermoe
160,20.75058677340796,fastermoe
161,25.21695768594768,fastermoe
162,27.09743775276834,fastermoe
163,18.14468733704158,fastermoe
164,19.13680657724916,fastermoe
165,29.576700927818877,fastermoe
166,24.1311641407204,fastermoe
167,24.491696185420356,fastermoe
168,29.109254739569476,fastermoe
169,28.515205817750008,fastermoe
170,22.523244878904045,fastermoe
171,17.56896430454504,fastermoe
172,19.538933534474626,fastermoe
173,18.86758038795543,fastermoe
174,19.620845520430468,fastermoe
175,17.25665180487765,fastermoe
176,18.285202767285636,fastermoe
177,22.939886521241142,fastermoe
178,17.93645187402701,fastermoe
179,20.25640965788193,fastermoe
0,29.315746402924837,fastmoe
1,34.464867426220174,fastmoe
2,30.06343577443664,fastmoe
3,20.50891994713411,fastmoe
4,27.762621636760635,fastmoe
5,20.195584602504482,fastmoe
6,19.84456767326021,fastmoe
7,21.67972432804962,fastmoe
8,32.05659813755543,fastmoe
9,30.94307380139476,fastmoe
10,26.396037734661636,fastmoe
11,24.447946716587488,fastmoe
12,17.269417422429125,fastmoe
13,18.95146730687118,fastmoe
14,23.267638423584746,fastmoe
15,29.26810784941694,fastmoe
16,24.047816942525067,fastmoe
17,17.46088532428205,fastmoe
18,17.846887020458183,fastmoe
19,25.09218471091963,fastmoe
20,26.001566345476295,fastmoe
21,25.592261454551835,fastmoe
22,19.88466167650299,fastmoe
23,17.917637811421347,fastmoe
24,28.969505600606883,fastmoe
25,21.40495700117568,fastmoe
26,35.44233907553661,fastmoe
27,21.317778457804735,fastmoe
28,32.095335265069586,fastmoe
29,20.73458417870789,fastmoe
30,27.72560427774494,fastmoe
31,18.959494947345146,fastmoe
32,24.678884921611683,fastmoe
33,19.171649589678044,fastmoe
34,21.23599664150609,fastmoe
35,25.064020215888114,fastmoe
36,18.11068131785886,fastmoe
37,24.034823327388892,fastmoe
38,30.043409006460045,fastmoe
39,34.29023179383205,fastmoe
40,23.70368584249174,fastmoe
41,27.070897828321375,fastmoe
42,25.60606914684165,fastmoe
43,18.307819925770822,fastmoe
44,18.968229914704175,fastmoe
45,17.214213145885935,fastmoe
46,23.691602206876034,fastmoe
47,18.318111079892446,fastmoe
48,23.12649498268442,fastmoe
49,19.579110749252823,fastmoe
50,22.44018824530206,fastmoe
51,18.60397778684598,fastmoe
52,17.211034466250567,fastmoe
53,27.004390953691104,fastmoe
54,20.169828159332017,fastmoe
55,17.412740394678167,fastmoe
56,21.191023687024764,fastmoe
57,27.96625267818248,fastmoe
58,18.37127633849419,fastmoe
59,20.598852428153982,fastmoe
60,19.999915759123546,fastmoe
61,29.956942694417645,fastmoe
62,30.88183559596371,fastmoe
63,32.42208004699856,fastmoe
64,21.468836655782596,fastmoe
65,17.540255100769524,fastmoe
66,19.094944444180985,fastmoe
67,26.01725829050034,fastmoe
68,25.358517031291527,fastmoe
69,31.809189034436603,fastmoe
70,34.601972103460156,fastmoe
71,17.29707081480351,fastmoe
72,20.92393113412682,fastmoe
73,27.268424003879108,fastmoe
74,28.280830180664367,fastmoe
75,19.916194069893145,fastmoe
76,17.609228571008735,fastmoe
77,19.883165242536652,fastmoe
78,21.416164185499692,fastmoe
79,21.013503228324925,fastmoe
80,17.296101940910987,fastmoe
81,18.94050231517763,fastmoe
82,27.08849056710398,fastmoe
83,32.28000658021107,fastmoe
84,17.691504085380416,fastmoe
85,31.12728217259213,fastmoe
86,21.640081294905567,fastmoe
87,21.02872689913519,fastmoe
88,17.483484674749402,fastmoe
89,18.209710164668927,fastmoe
90,24.397438861768045,fastmoe
91,17.70238388752443,fastmoe
92,30.662311660343622,fastmoe
93,19.42635575737342,fastmoe
94,17.63228792551872,fastmoe
95,17.481268251749807,fastmoe
96,19.071079028524597,fastmoe
97,23.152079295000178,fastmoe
98,19.3331113152039,fastmoe
99,19.252566622008143,fastmoe
100,17.94418304677831,fastmoe
101,17.466229649281402,fastmoe
102,19.873288931497243,fastmoe
103,29.057032879326048,fastmoe
104,21.549075631439383,fastmoe
105,20.617065398360644,fastmoe
106,31.414811102241156,fastmoe
107,17.771003071956084,fastmoe
108,25.367335773551144,fastmoe
109,18.847112719119064,fastmoe
110,28.007694768970516,fastmoe
111,19.563787305488468,fastmoe
112,30.015181829512432,fastmoe
113,28.033301335311698,fastmoe
114,28.56933129065235,fastmoe
115,24.109906533460563,fastmoe
116,27.96010052640818,fastmoe
117,29.42198650070162,fastmoe
118,17.756041460216373,fastmoe
119,23.251112337353216,fastmoe
120,24.749445516000193,fastmoe
121,29.136840252792744,fastmoe
122,29.23236793593599,fastmoe
123,28.02333549732693,fastmoe
124,18.86765111620263,fastmoe
125,20.092807126345605,fastmoe
126,17.984661190689945,fastmoe
127,21.255762686525564,fastmoe
128,22.259112260663226,fastmoe
129,26.641306117004596,fastmoe
130,19.9675435885575,fastmoe
131,25.113142904472145,fastmoe
132,19.067210188747076,fastmoe
133,23.95070874265037,fastmoe
134,19.709592790746623,fastmoe
135,26.413089716025286,fastmoe
136,17.414315842719937,fastmoe
137,20.93611615524331,fastmoe
138,18.949476619265035,fastmoe
139,32.816434151185376,fastmoe
140,28.769597253116437,fastmoe
141,18.914188277006936,fastmoe
142,21.15283060617287,fastmoe
143,33.285265155773644,fastmoe
144,25.339048067350426,fastmoe
145,16.907119031223232,fastmoe
146,19.05450933121733,fastmoe
147,18.035162578101737,fastmoe
148,21.650106504884775,fastmoe
149,17.689620068714174,fastmoe
150,23.246596607392018,fastmoe
151,25.965784376517856,fastmoe
152,26.904565153768747,fastmoe
153,25.518360145408828,fastmoe
154,23.153884566046788,fastmoe
155,22.073081742940122,fastmoe
156,27.569566233125286,fastmoe
157,22.984859624783198,fastmoe
158,25.459647426031978,fastmoe
159,23.48918368542232,fastmoe
160,20.85986755889104,fastmoe
161,25.161634587841124,fastmoe
162,27.04305846815466,fastmoe
163,18.090358977455544,fastmoe
164,19.176762776580883,fastmoe
165,29.598207347089513,fastmoe
166,24.15215793161031,fastmoe
167,24.513453588025282,fastmoe
168,28.94388359798705,fastmoe
169,28.435051649481245,fastmoe
170,22.67753182094663,fastmoe
171,17.647298400329863,fastmoe
172,19.6135894772037,fastmoe
173,18.878531896191355,fastmoe
174,19.733675848230142,fastmoe
175,17.260566521050052,fastmoe
176,18.28473445407977,fastmoe
177,23.01350335852177,fastmoe
178,18.04983463227759,fastmoe
179,20.31004715182403,fastmoe
0,30.038900609550236,harmony
1,31.072740273765152,harmony
2,30.895292220808784,harmony
3,28.652572568301583,harmony
4,29.898893604887743,harmony
5,29.102223489142894,harmony
6,29.82107121047374,harmony
7,29.685138678412446,harmony
8,30.719380090634615,harmony
9,29.875782132368293,harmony
10,30.073943223697317,harmony
11,30.026629565634476,harmony
12,28.057672153518883,harmony
13,29.680597136606107,harmony
14,29.252158587364026,harmony
15,30.16639853134666,harmony
16,29.24523868908573,harmony
17,28.572719942121275,harmony
18,28.908488575080884,harmony
19,29.62554308620965,harmony
20,29.785345925411324,harmony
21,29.64464978305611,harmony
22,29.503408692031876,harmony
23,28.04333090430025,harmony
24,29.860964178547054,harmony
25,29.459188664583067,harmony
26,31.487819494931237,harmony
27,28.85074687662593,harmony
28,30.37875813916432,harmony
29,28.64488389807795,harmony
30,30.56038290001282,harmony
31,29.65903094145741,harmony
32,29.05900931320713,harmony
33,28.320389731620622,harmony
34,29.071472804110364,harmony
35,30.42672331566673,harmony
36,28.976571909024287,harmony
37,29.15797439672744,harmony
38,29.706651917115224,harmony
39,31.092579827820362,harmony
40,29.375309527155004,harmony
41,29.331548225466292,harmony
42,29.71292362488603,harmony
43,29.464969271496194,harmony
44,28.811295627243386,harmony
45,28.854675095810343,harmony
46,29.810929496913356,harmony
47,29.16497557864567,harmony
48,30.589783609665446,harmony
49,29.28471558667662,harmony
50,30.267146251626052,harmony
51,29.621897946398068,harmony
52,28.88047283411884,harmony
53,29.886203159926072,harmony
54,28.49129904260015,harmony
55,28.3694164115829,harmony
56,29.41733168683301,harmony
57,29.92089910160359,harmony
58,28.897105909370165,harmony
59,29.905271188495078,harmony
60,28.764479745294384,harmony
61,30.364325589266112,harmony
62,30.422505993786952,harmony
63,30.041519416635836,harmony
64,28.86291749424834,harmony
65,27.535332273916982,harmony
66,28.302126838986702,harmony
67,29.47211112372908,harmony
68,29.523175271029626,harmony
69,30.697076493475485,harmony
70,30.595289973467448,harmony
71,29.229936038015676,harmony
72,29.87637400368664,harmony
73,30.12031566499487,harmony
74,30.371456532709853,harmony
75,29.488341157159788,harmony
76,28.26162441815924,harmony
77,28.909695520095237,harmony
78,30.16491714901872,harmony
79,29.6953756446377,harmony
80,27.896743443823492,harmony
81,29.67678751481294,harmony
82,30.82812847521906,harmony
83,30.604924484570667,harmony
84,30.090962245538517,harmony
85,29.954738610240565,harmony
86,28.983178516468886,harmony
87,29.043182322842586,harmony
88,28.05997742257643,harmony
89,29.155534804873067,harmony
90,29.07956232445154,harmony
91,27.81416060114032,harmony
92,30.222531396394505,harmony
93,29.881185213572163,harmony
94,30.189528533864806,harmony
95,29.27574843151683,harmony
96,29.719960251666617,harmony
97,29.09935368725427,harmony
98,29.32473914916761,harmony
99,28.829915227187097,harmony
100,29.502031696867025,harmony
101,27.92983559157546,harmony
102,28.947158786760948,harmony
103,30.155803804214628,harmony
104,29.069117968428003,harmony
105,29.070588121901437,harmony
106,30.635226770403857,harmony
107,30.01067742615291,harmony
108,29.870774332405713,harmony
109,29.00783151226251,harmony
110,29.648271053373424,harmony
111,28.64348908728331,harmony
112,30.547241867226266,harmony
113,30.517521534520867,harmony
114,30.126650569568014,harmony
115,29.46526898068977,harmony
116,29.976788478373052,harmony
117,30.01671678980145,harmony
118,29.97885965459251,harmony
119,29.08742310658013,harmony
120,29.484040978282483,harmony
121,30.32233056501016,harmony
122,30.34002745161156,harmony
123,30.129158449461684,harmony
124,28.310918432610546,harmony
125,29.42891394791222,harmony
126,28.939845773727054,harmony
127,29.06092728777481,harmony
128,29.879434596371656,harmony
129,29.739231800319384,harmony
130,28.19624247512383,harmony
131,30.004138548798515,harmony
132,29.711484251967917,harmony
133,30.131069226940458,harmony
134,28.94446720982251,harmony
135,30.131700569519435,harmony
136,28.033598975662553,harmony
137,29.090309470690237,harmony
138,30.017354538123676,harmony
139,30.69651367283874,harmony
140,30.43714001695592,harmony
141,29.765559099451295,harmony
142,29.752969472874508,harmony
143,30.945192666020432,harmony
144,29.329217296314784,harmony
145,27.696506604961,harmony
146,29.072166524977227,harmony
147,28.158639478170304,harmony
148,29.130876799539987,harmony
149,30.0337584532912,harmony
150,29.52210703693614,harmony
151,30.272538202002128,harmony
152,30.823541957138197,harmony
153,30.08587193868493,harmony
154,29.416300110369612,harmony
155,28.80253360146815,harmony
156,30.823625722309384,harmony
157,30.55918958565626,harmony
158,30.538088313344627,harmony
159,30.39153321902665,harmony
160,28.779647457288398,harmony
161,30.111498336009802,harmony
162,30.036321469272877,harmony
163,28.631686012900904,harmony
164,29.017893084845372,harmony
165,29.705174801195827,harmony
166,30.073372698156955,harmony
167,29.770296163122335,harmony
168,30.338935864117303,harmony
169,30.156795296820395,harmony
170,29.078752749830567,harmony
171,30.053825068192495,harmony
172,29.75217363161773,harmony
173,29.599222347504472,harmony
174,29.279152386693795,harmony
175,27.900333024028846,harmony
176,28.369173559279762,harmony
177,29.630569292449824,harmony
178,29.19438977664275,harmony
179,29.71828769547517,harmony
