iteration,throughput (toks/s),scheduling_policy
0,121.40924184425205,deepspeed
1,95.9099813398025,deepspeed
2,120.9857576566117,deepspeed
3,102.74588662462337,deepspeed
4,121.56595395233408,deepspeed
5,100.5370549713077,deepspeed
6,100.25103034620628,deepspeed
7,108.4011119024099,deepspeed
8,134.192768145125,deepspeed
9,126.46373080916672,deepspeed
10,116.3567138530774,deepspeed
11,116.51300697153071,deepspeed
12,95.82174274490889,deepspeed
13,104.27064317114908,deepspeed
14,107.21430442923513,deepspeed
15,128.28369487253718,deepspeed
16,110.62467965390167,deepspeed
17,91.49539629437297,deepspeed
18,98.860217447383,deepspeed
19,119.5756379841169,deepspeed
20,109.26316280774485,deepspeed
21,113.65451896278122,deepspeed
22,105.94129112378707,deepspeed
23,96.85780141144502,deepspeed
24,123.1880453012691,deepspeed
25,108.14686047567231,deepspeed
26,132.90773033966985,deepspeed
27,105.28677154672667,deepspeed
28,131.51661062506884,deepspeed
29,108.59689657795046,deepspeed
30,115.6081769874984,deepspeed
31,102.28538883890172,deepspeed
32,115.03714948206789,deepspeed
33,95.81541905737315,deepspeed
34,108.83298946483008,deepspeed
35,115.39648445448402,deepspeed
36,94.88256020570724,deepspeed
37,108.66011937541367,deepspeed
38,124.71556589105029,deepspeed
39,127.18383986765701,deepspeed
40,107.21792061986815,deepspeed
41,120.42838368730959,deepspeed
42,115.42310213413761,deepspeed
43,92.36893510345055,deepspeed
44,95.96000812192032,deepspeed
45,92.05108823575134,deepspeed
46,112.58558393983702,deepspeed
47,98.1219378107028,deepspeed
48,109.88243204890296,deepspeed
49,101.52729326569103,deepspeed
50,106.69780368289341,deepspeed
51,99.0091338984365,deepspeed
52,91.5184103628978,deepspeed
53,119.22459883230992,deepspeed
54,104.79714151020167,deepspeed
55,91.97155486469678,deepspeed
56,104.84873518506335,deepspeed
57,126.48722247795091,deepspeed
58,95.52975013072513,deepspeed
59,104.93444261787538,deepspeed
60,99.41826450390683,deepspeed
61,125.93338234613407,deepspeed
62,125.63590245168787,deepspeed
63,131.36954860651176,deepspeed
64,104.70797303367358,deepspeed
65,94.73849276990904,deepspeed
66,100.81828731369693,deepspeed
67,115.35399219348186,deepspeed
68,118.31361719757763,deepspeed
69,105.05664221118936,deepspeed
70,127.94205640696596,deepspeed
71,91.55073277901853,deepspeed
72,107.35841741283858,deepspeed
73,123.06021391189327,deepspeed
74,127.47307115071726,deepspeed
75,104.74699735452947,deepspeed
76,94.49088374932356,deepspeed
77,101.50956431947073,deepspeed
78,108.89552548808555,deepspeed
79,102.66943974096517,deepspeed
80,94.81242147102316,deepspeed
81,100.94002307325533,deepspeed
82,122.66216186301631,deepspeed
83,129.18322794780224,deepspeed
84,51.930881122019734,deepspeed
85,88.67820070017014,deepspeed
86,91.62054656519908,deepspeed
87,76.17572158102706,deepspeed
88,67.03681432167404,deepspeed
89,90.801223752832,deepspeed
90,112.04713557860558,deepspeed
91,62.04752341961515,deepspeed
92,129.27740628304952,deepspeed
93,104.03127381259135,deepspeed
94,58.00959495460982,deepspeed
95,83.78439832325712,deepspeed
96,98.90502834280714,deepspeed
97,109.07927077704606,deepspeed
98,101.71338498660168,deepspeed
99,99.8520810515239,deepspeed
100,99.32972817937312,deepspeed
101,66.27696292546653,deepspeed
102,97.55087044455291,deepspeed
103,127.06658975093694,deepspeed
104,105.87729392415777,deepspeed
105,105.30836000275485,deepspeed
106,126.34603320836372,deepspeed
107,52.50483630069483,deepspeed
108,106.30633760115941,deepspeed
109,70.27732500651018,deepspeed
110,108.64651518125058,deepspeed
111,85.88241677800472,deepspeed
112,128.0961279103874,deepspeed
113,126.01417706961745,deepspeed
114,124.94712346161461,deepspeed
115,116.38653493736304,deepspeed
116,120.13559386762842,deepspeed
117,128.10512098279432,deepspeed
118,55.343809363148274,deepspeed
119,99.99387036916853,deepspeed
120,118.20254410139769,deepspeed
121,128.24703073763834,deepspeed
122,126.66024871956671,deepspeed
123,124.77116450100192,deepspeed
124,69.97355814597691,deepspeed
125,94.33481358566763,deepspeed
126,66.63303012818461,deepspeed
127,108.47316501350305,deepspeed
128,88.32996030283566,deepspeed
129,122.62913818675378,deepspeed
130,87.67384585637933,deepspeed
131,115.88213547996189,deepspeed
132,71.20843654874163,deepspeed
133,113.84741485144018,deepspeed
134,104.75375556522961,deepspeed
135,120.23505865139126,deepspeed
136,61.96552570019027,deepspeed
137,104.86630244662663,deepspeed
138,82.47514786281847,deepspeed
139,134.39219893915612,deepspeed
140,100.731474419603,deepspeed
141,97.83419205689346,deepspeed
142,106.01372010914162,deepspeed
143,140.04350676045564,deepspeed
144,118.50018011060908,deepspeed
145,66.8250653723708,deepspeed
146,97.34525068208427,deepspeed
147,64.6515311365349,deepspeed
148,108.68499101789241,deepspeed
149,59.17885182716414,deepspeed
150,76.71049505835781,deepspeed
151,118.564593267622,deepspeed
152,115.0646538314479,deepspeed
153,114.46097517572906,deepspeed
154,109.29412558786012,deepspeed
155,95.79352062016645,deepspeed
156,121.3202040658092,deepspeed
157,106.37531347864382,deepspeed
158,116.11324727336203,deepspeed
159,114.46670205650865,deepspeed
160,77.54341626648304,deepspeed
161,116.54410010470025,deepspeed
162,120.79373259532025,deepspeed
163,65.84087123906858,deepspeed
164,98.07550832906539,deepspeed
165,121.69069822778965,deepspeed
166,111.09807124347185,deepspeed
167,120.44500255156525,deepspeed
168,131.4948781683108,deepspeed
169,123.71513758649084,deepspeed
170,114.13861502893057,deepspeed
171,54.77473236795379,deepspeed
172,76.83663856437894,deepspeed
173,67.55071321514023,deepspeed
174,100.53292155622849,deepspeed
175,63.85021169062523,deepspeed
176,94.91135171490441,deepspeed
177,111.78681023238924,deepspeed
178,93.31990594150963,deepspeed
179,104.667163910108,deepspeed
0,78.59093587640778,even_split
1,77.55077819864367,even_split
2,79.0069037291616,even_split
3,78.89839470028008,even_split
4,74.47970106620367,even_split
5,75.48975553155176,even_split
6,76.901641603822,even_split
7,76.15360101471767,even_split
8,73.17839437031515,even_split
9,73.59174225484279,even_split
10,73.6687710881679,even_split
11,75.0856069148514,even_split
12,76.80372088338936,even_split
13,77.2802850068232,even_split
14,75.63506547933326,even_split
15,78.31936015349034,even_split
16,80.31696656196895,even_split
17,82.91955220861335,even_split
18,82.46467251809975,even_split
19,79.52227349745547,even_split
20,79.89920635579122,even_split
21,80.29049895756154,even_split
22,82.49784113318745,even_split
23,82.41345458341264,even_split
24,79.3577794108914,even_split
25,80.98771017696487,even_split
26,77.78537318138405,even_split
27,81.7089420473917,even_split
28,78.40082163956552,even_split
29,81.3436277208467,even_split
30,79.29637777665442,even_split
31,82.1588317724758,even_split
32,79.31751799542589,even_split
33,82.77792289240406,even_split
34,81.4918030765088,even_split
35,75.72453408604974,even_split
36,83.02897449098502,even_split
37,80.17424125189699,even_split
38,78.29288521340743,even_split
39,78.14873846960715,even_split
40,81.30099728594571,even_split
41,79.73132133385445,even_split
42,80.11381463667222,even_split
43,81.17070433046264,even_split
44,81.98338963793073,even_split
45,81.96539388994194,even_split
46,80.02111336356062,even_split
47,82.03797277296533,even_split
48,79.52490618674412,even_split
49,81.37664364545887,even_split
50,80.68993284818056,even_split
51,82.98133066204188,even_split
52,81.72752516855883,even_split
53,79.313328888306,even_split
54,81.54650132087352,even_split
55,82.14383807316132,even_split
56,81.6315163685646,even_split
57,79.08075346137896,even_split
58,82.5947561565004,even_split
59,81.18802128257636,even_split
60,81.16094589447016,even_split
61,79.1366010580248,even_split
62,77.99718016708557,even_split
63,78.802167404526,even_split
64,81.21384317988559,even_split
65,81.42970522904785,even_split
66,81.42250224951516,even_split
67,79.25454939339821,even_split
68,79.9578775342791,even_split
69,78.90017455533581,even_split
70,76.95060604214667,even_split
71,81.08125759328456,even_split
72,81.92090938509487,even_split
73,79.19271449505437,even_split
74,79.25288805627925,even_split
75,81.5662529260573,even_split
76,80.99065155221886,even_split
77,82.19508626951918,even_split
78,81.69319530254654,even_split
79,82.09319979098663,even_split
80,81.88102168008629,even_split
81,82.44924727391341,even_split
82,79.8658870655402,even_split
83,78.50219694503313,even_split
84,70.98169867984934,even_split
85,77.30219748693052,even_split
86,81.24882256412188,even_split
87,75.88261331462903,even_split
88,74.81500600823944,even_split
89,81.59487673741417,even_split
90,79.9418490930598,even_split
91,82.36221810141656,even_split
92,78.01680278568064,even_split
93,81.42396250199864,even_split
94,105.36575826707997,even_split
95,81.78968263761871,even_split
96,82.46003990597141,even_split
97,81.17049876863699,even_split
98,81.63789669524617,even_split
99,81.2502827417864,even_split
100,82.2673509676802,even_split
101,82.02574569991793,even_split
102,82.24697804684097,even_split
103,79.37150330291456,even_split
104,80.43835992445366,even_split
105,81.65859307047698,even_split
106,78.83567568543874,even_split
107,72.34098935334647,even_split
108,79.60525457249948,even_split
109,81.94286888232205,even_split
110,79.36374765011301,even_split
111,81.97249924811847,even_split
112,78.95772102640451,even_split
113,79.4178252974271,even_split
114,78.64767769493126,even_split
115,79.23407710377485,even_split
116,80.32115721395706,even_split
117,78.48882937378083,even_split
118,72.91027289631721,even_split
119,79.94581616625788,even_split
120,79.46284586906428,even_split
121,79.13510213333278,even_split
122,79.84448918992193,even_split
123,79.5591499646751,even_split
124,82.55647888381407,even_split
125,78.1729560792413,even_split
126,76.0385510422442,even_split
127,81.54677381988009,even_split
128,80.480132498852,even_split
129,79.97038328765274,even_split
130,84.21105242500464,even_split
131,82.67716226102797,even_split
132,84.99009469017422,even_split
133,83.58404123100789,even_split
134,84.81186109721595,even_split
135,81.53934577722454,even_split
136,71.16443862561417,even_split
137,81.03189299980616,even_split
138,82.94868853551942,even_split
139,78.50641847409193,even_split
140,79.67197113519084,even_split
141,83.07770793996045,even_split
142,80.66064663851003,even_split
143,78.40810394361263,even_split
144,79.83152123384077,even_split
145,72.3722049793265,even_split
146,82.5150885799977,even_split
147,80.74800740789176,even_split
148,80.98136694118962,even_split
149,119.46838517011926,even_split
150,81.34490334977643,even_split
151,79.855753863765,even_split
152,79.31397040818474,even_split
153,80.5543731529792,even_split
154,80.76689713709163,even_split
155,81.32658311872987,even_split
156,79.36823835208182,even_split
157,80.92464270037961,even_split
158,80.03810431651486,even_split
159,79.63113347021216,even_split
160,81.52016421835422,even_split
161,79.5718290829302,even_split
162,79.81113245742225,even_split
163,82.98000960604772,even_split
164,82.50281714209142,even_split
165,78.4779326778095,even_split
166,79.92515182358764,even_split
167,80.6934529887636,even_split
168,79.61256460808076,even_split
169,79.85707234120407,even_split
170,79.49705680960315,even_split
171,78.24989303640974,even_split
172,82.82377450348939,even_split
173,83.09248188202518,even_split
174,82.9560230838529,even_split
175,82.49414279443421,even_split
176,79.65862183266006,even_split
177,80.65591156183784,even_split
178,82.96457047823422,even_split
179,82.87353375438683,even_split
0,126.2211154516746,exflow
1,93.64583602406158,exflow
2,123.00189579965009,exflow
3,98.30344000319009,exflow
4,112.91853253340464,exflow
5,98.450826973887,exflow
6,97.01919052444163,exflow
7,103.4759091793743,exflow
8,125.81737704480915,exflow
9,120.51219718051875,exflow
10,117.24841675365147,exflow
11,109.65914762213242,exflow
12,84.6934081502186,exflow
13,96.98586672700118,exflow
14,103.8889795558907,exflow
15,119.34342635779923,exflow
16,106.74155131771909,exflow
17,88.06325019388416,exflow
18,91.01319705408746,exflow
19,114.33095148495133,exflow
20,110.31283795853048,exflow
21,110.09930159341263,exflow
22,95.2908156930296,exflow
23,90.90944032829643,exflow
24,116.98518615794227,exflow
25,108.62939750212365,exflow
26,121.37554771545082,exflow
27,101.46070953648375,exflow
28,120.58127230279212,exflow
29,100.31087047506428,exflow
30,110.74293320914063,exflow
31,97.24786977365767,exflow
32,114.61865173588549,exflow
33,99.391449876892,exflow
34,105.65982589686591,exflow
35,112.82822877473969,exflow
36,94.81457964259673,exflow
37,113.06914877983256,exflow
38,123.67468128643176,exflow
39,131.55132873469086,exflow
40,108.66758749338122,exflow
41,118.39281778460803,exflow
42,115.21496532275863,exflow
43,92.45740823715936,exflow
44,95.98800808996221,exflow
45,89.55976579633605,exflow
46,111.66268457544666,exflow
47,92.98674432654097,exflow
48,109.89448793367245,exflow
49,101.89108355686017,exflow
50,108.01806608995487,exflow
51,96.81788331066693,exflow
52,93.42994932338364,exflow
53,117.0898279652441,exflow
54,102.1352522326347,exflow
55,92.03774832166441,exflow
56,106.12076877583485,exflow
57,121.43316358258325,exflow
58,97.78277832193305,exflow
59,103.02126385737833,exflow
60,102.60345900752634,exflow
61,126.2867780216012,exflow
62,126.28424315047083,exflow
63,130.4273075555139,exflow
64,103.33385617909246,exflow
65,92.2628552888092,exflow
66,96.49860903142189,exflow
67,117.89272885911542,exflow
68,114.51403583347584,exflow
69,59.543434051861304,exflow
70,134.2058880583202,exflow
71,92.28605969335555,exflow
72,105.98525737819841,exflow
73,121.6625330906984,exflow
74,121.46312786875751,exflow
75,104.92290357800819,exflow
76,93.8590469631075,exflow
77,102.48760961365969,exflow
78,107.76285668202041,exflow
79,102.49915842657845,exflow
80,90.20533991675143,exflow
81,99.555525079849,exflow
82,116.31985101316249,exflow
83,132.77487815188766,exflow
84,64.79734819774195,exflow
85,125.5877299174545,exflow
86,86.46808920026078,exflow
87,90.70289377449454,exflow
88,70.87503749227272,exflow
89,91.28226342857687,exflow
90,114.45210398056523,exflow
91,93.052142527994,exflow
92,123.71199538563386,exflow
93,101.37743242648966,exflow
94,68.57657023463737,exflow
95,89.10039605272028,exflow
96,98.5239148711822,exflow
97,110.1066075474044,exflow
98,102.37563080077373,exflow
99,98.91374269053733,exflow
100,95.97280128722268,exflow
101,69.10094441500945,exflow
102,98.89205685173799,exflow
103,124.37996385858513,exflow
104,107.28250115856545,exflow
105,102.73538306357305,exflow
106,130.71084321704873,exflow
107,76.14203334779744,exflow
108,104.75867943447152,exflow
109,86.2840454457856,exflow
110,118.20455670339153,exflow
111,98.37145425403195,exflow
112,124.55484607784484,exflow
113,122.35624199795797,exflow
114,120.0450971264932,exflow
115,114.32428601714165,exflow
116,122.60568872905405,exflow
117,123.84707654723294,exflow
118,70.04304497980976,exflow
119,108.64825460808147,exflow
120,114.975088404336,exflow
121,120.423677443551,exflow
122,124.80978806009749,exflow
123,121.512734518377,exflow
124,95.40970377612342,exflow
125,99.37164677329952,exflow
126,93.61509361435336,exflow
127,104.3904346814611,exflow
128,106.58832797550221,exflow
129,115.15563232854774,exflow
130,100.17432840732246,exflow
131,114.25920872091802,exflow
132,98.18775362632196,exflow
133,110.95149530516171,exflow
134,100.21569928177449,exflow
135,119.44642559434992,exflow
136,93.92191002508451,exflow
137,102.15064341838618,exflow
138,100.90487909804055,exflow
139,114.42270222426994,exflow
140,94.36532289488757,exflow
141,98.87904019944112,exflow
142,102.70264531082961,exflow
143,127.79638561099932,exflow
144,116.06473862075883,exflow
145,91.84501152358945,exflow
146,98.48897139337699,exflow
147,95.13609500822781,exflow
148,105.12879944983072,exflow
149,73.32458054568184,exflow
150,98.62058427468253,exflow
151,115.11059678075958,exflow
152,118.39277136963067,exflow
153,113.79141109842533,exflow
154,106.70570200304263,exflow
155,101.68994069291217,exflow
156,117.32211768851373,exflow
157,107.69351041069154,exflow
158,117.9396687151234,exflow
159,110.66416405815413,exflow
160,100.65510938443673,exflow
161,114.77288099649,exflow
162,115.54624998732584,exflow
163,74.97940182310327,exflow
164,97.85807996990278,exflow
165,103.32745670109549,exflow
166,112.71984857708821,exflow
167,112.36281157539425,exflow
168,117.94475860547134,exflow
169,121.57062755289255,exflow
170,108.80213057557536,exflow
171,72.90597445839549,exflow
172,97.13799622049777,exflow
173,93.09505585505046,exflow
174,99.3111580315409,exflow
175,69.78949397225058,exflow
176,95.62965384864454,exflow
177,106.65876282287871,exflow
178,96.8187834729291,exflow
179,101.0187979865811,exflow
0,162.8146818944601,harmony
1,178.99906528018505,harmony
2,180.10860006452927,harmony
3,182.55742913657457,harmony
4,181.2021254010947,harmony
5,185.0263594996057,harmony
6,184.61767155754626,harmony
7,180.6084391838606,harmony
8,176.76547648062896,harmony
9,180.49201008947514,harmony
10,177.85119567846877,harmony
11,181.11741465425206,harmony
12,181.35891840855598,harmony
13,182.58645464313878,harmony
14,180.17439403261218,harmony
15,179.64869298829367,harmony
16,181.67791538592277,harmony
17,181.95498225766548,harmony
18,185.07895049826476,harmony
19,178.52611277067072,harmony
20,177.51228691957172,harmony
21,179.20614187309604,harmony
22,183.83410478615204,harmony
23,184.29080735864423,harmony
24,179.21471129062112,harmony
25,184.41372673739448,harmony
26,184.43365108838154,harmony
27,179.4670459223523,harmony
28,179.13258030622688,harmony
29,179.3720225792465,harmony
30,181.17911744385577,harmony
31,182.43256956298168,harmony
32,182.69329208077463,harmony
33,179.05277882440262,harmony
34,180.56901560086132,harmony
35,182.81768404879514,harmony
36,181.83213062140746,harmony
37,183.88573668612173,harmony
38,178.3897062665479,harmony
39,187.0961848118386,harmony
40,181.10658509400918,harmony
41,179.86375378135534,harmony
42,175.33357092335729,harmony
43,177.82704281768287,harmony
44,181.3193808801542,harmony
45,176.349134363461,harmony
46,179.76907747415618,harmony
47,183.17137772537203,harmony
48,181.1912398451978,harmony
49,179.8493833066342,harmony
50,181.50918646329256,harmony
51,185.9754517462557,harmony
52,183.75940008153074,harmony
53,179.94127945550153,harmony
54,177.14266077313977,harmony
55,181.3955465808305,harmony
56,179.91758061583806,harmony
57,180.11065445455412,harmony
58,182.88597094241283,harmony
59,180.68920798878716,harmony
60,182.51015439839225,harmony
61,179.24940112715552,harmony
62,178.4800719145111,harmony
63,180.13580942618654,harmony
64,182.14123971148607,harmony
65,181.91931446350463,harmony
66,181.7208539955114,harmony
67,180.15921816931504,harmony
68,180.64660351095552,harmony
69,156.385932397506,harmony
70,174.77616459799833,harmony
71,181.28607371304057,harmony
72,182.13000933428705,harmony
73,182.72260956590563,harmony
74,179.31131971965266,harmony
75,177.57417100138372,harmony
76,181.2858135489701,harmony
77,180.73765832234452,harmony
78,183.15589589501658,harmony
79,180.08786241333493,harmony
80,181.43126984776046,harmony
81,181.46449238861567,harmony
82,178.5390999033429,harmony
83,179.4363648213477,harmony
84,128.15754994557068,harmony
85,161.4151885069406,harmony
86,169.1731515949506,harmony
87,174.5689048426799,harmony
88,125.81100518105089,harmony
89,175.7906298419534,harmony
90,175.90246828059128,harmony
91,172.60866837285974,harmony
92,176.39900864234403,harmony
93,179.99904513865607,harmony
94,139.18882197980315,harmony
95,162.4669662234847,harmony
96,180.9965605756063,harmony
97,169.24261387297196,harmony
98,182.82714713070294,harmony
99,179.4941817949304,harmony
100,183.917911094561,harmony
101,178.37780765484598,harmony
102,181.94116973262112,harmony
103,168.36374811995648,harmony
104,179.1805581397988,harmony
105,183.13306067690075,harmony
106,181.31472693751985,harmony
107,130.0382420100656,harmony
108,174.435061495021,harmony
109,180.76120854286924,harmony
110,179.3469306762671,harmony
111,181.05946333144865,harmony
112,180.75133435059865,harmony
113,179.5842885171719,harmony
114,179.85000085842913,harmony
115,179.8120518951162,harmony
116,176.53592753381335,harmony
117,165.2783040769908,harmony
118,113.35554650932991,harmony
119,164.6178000148713,harmony
120,181.1501250388242,harmony
121,179.20440715184156,harmony
122,179.48674073918676,harmony
123,181.19059776055997,harmony
124,172.6695819571255,harmony
125,182.4756020827274,harmony
126,131.87305799707647,harmony
127,179.51824943337422,harmony
128,180.55087378040002,harmony
129,179.89634440305332,harmony
130,180.58181574779604,harmony
131,181.56553787984794,harmony
132,179.15087162672398,harmony
133,181.25909714472758,harmony
134,180.55167831945002,harmony
135,177.9507481611892,harmony
136,126.97382374042486,harmony
137,175.37980719916112,harmony
138,183.52045138427175,harmony
139,182.04695991130112,harmony
140,163.87552019904217,harmony
141,181.65555476040993,harmony
142,179.19311732978778,harmony
143,181.20093281853593,harmony
144,179.35202339018747,harmony
145,124.84128891836916,harmony
146,171.29807663698992,harmony
147,167.02588053642512,harmony
148,182.59792769543168,harmony
149,126.14800095749852,harmony
150,161.41054180087582,harmony
151,176.76041320190984,harmony
152,180.41975389129937,harmony
153,177.6983774835451,harmony
154,179.62149535719857,harmony
155,177.01216748454192,harmony
156,178.41888903382215,harmony
157,180.3939891845105,harmony
158,177.5623368853237,harmony
159,181.0789595439963,harmony
160,174.99278616794334,harmony
161,182.32140838948055,harmony
162,180.96912108169374,harmony
163,181.19354832993963,harmony
164,178.87693814325908,harmony
165,168.53849664399823,harmony
166,182.68039288110143,harmony
167,182.99030574312738,harmony
168,180.2449258044126,harmony
169,179.63016464704222,harmony
170,180.02671943802062,harmony
171,171.47036039391773,harmony
172,182.2772727072103,harmony
173,179.82929259348893,harmony
174,180.58623472521037,harmony
175,183.76281230182238,harmony
176,178.56986096972778,harmony
177,182.03604976984025,harmony
178,182.48319998857932,harmony
179,184.39816086442738,harmony
