,gpu_util
83,"[1, 0, 6, 7, 0, 0, 0, 0]"
84,"[81, 93, 85, 80, 0, 93, 93, 0]"
85,"[84, 73, 93, 92, 49, 75, 73, 70]"
86,"[75, 73, 89, 83, 70, 71, 73, 73]"
87,"[69, 100, 71, 72, 94, 95, 100, 91]"
88,"[4, 49, 7, 8, 31, 45, 48, 49]"
89,"[86, 93, 93, 92, 100, 74, 93, 77]"
90,"[71, 79, 70, 72, 70, 79, 98, 78]"
91,"[75, 97, 70, 71, 70, 87, 73, 83]"
92,"[51, 74, 55, 50, 71, 63, 75, 63]"
93,"[0, 0, 0, 0, 0, 0, 0, 0]"
94,"[94, 78, 100, 100, 93, 90, 100, 92]"
95,"[82, 70, 100, 94, 100, 77, 100, 82]"
96,"[100, 100, 100, 100, 100, 100, 100, 100]"
97,"[64, 57, 59, 75, 63, 57, 68, 63]"
98,"[0, 0, 0, 0, 0, 0, 0, 0]"
99,"[87, 89, 88, 92, 88, 88, 90, 88]"
100,"[89, 89, 99, 100, 91, 93, 94, 94]"
101,"[89, 90, 89, 90, 96, 90, 95, 90]"
102,"[72, 64, 45, 72, 53, 73, 59, 73]"
103,"[0, 14, 0, 0, 0, 0, 0, 0]"
104,"[70, 78, 61, 73, 70, 70, 73, 73]"
105,"[76, 91, 61, 73, 63, 78, 74, 77]"
106,"[92, 83, 100, 100, 100, 93, 100, 93]"
107,"[53, 61, 53, 57, 70, 55, 73, 53]"
108,"[45, 94, 0, 55, 12, 83, 72, 52]"
109,"[89, 92, 84, 90, 90, 90, 91, 87]"
110,"[90, 91, 96, 88, 98, 90, 97, 90]"
111,"[93, 98, 86, 89, 90, 93, 90, 83]"
112,"[0, 0, 0, 0, 0, 0, 0, 0]"
113,"[82, 78, 61, 79, 71, 84, 79, 79]"
114,"[92, 100, 81, 98, 87, 93, 88, 98]"
115,"[99, 99, 76, 90, 78, 98, 79, 98]"
116,"[64, 74, 47, 57, 64, 61, 69, 56]"
117,"[0, 0, 0, 0, 0, 0, 0, 0]"
118,"[91, 90, 84, 88, 87, 94, 89, 87]"
119,"[100, 91, 88, 90, 90, 100, 91, 90]"
120,"[91, 100, 100, 100, 100, 91, 100, 100]"
121,"[62, 58, 50, 68, 62, 62, 60, 74]"
122,"[0, 0, 0, 0, 0, 0, 0, 0]"
123,"[69, 74, 60, 72, 71, 71, 74, 79]"
124,"[68, 73, 68, 80, 76, 71, 76, 89]"
125,"[100, 92, 92, 93, 96, 100, 99, 86]"
126,"[64, 43, 38, 56, 54, 68, 57, 56]"
127,"[16, 93, 0, 73, 52, 44, 86, 70]"
128,"[87, 100, 87, 90, 88, 89, 74, 90]"
129,"[92, 100, 71, 73, 72, 94, 83, 73]"
130,"[89, 89, 70, 66, 68, 91, 82, 66]"
131,"[0, 0, 0, 0, 0, 0, 0, 0]"
132,"[100, 100, 91, 100, 89, 77, 100, 100]"
133,"[96, 94, 67, 73, 75, 99, 89, 72]"
134,"[100, 95, 65, 73, 82, 100, 93, 75]"
135,"[90, 90, 55, 65, 80, 91, 90, 75]"
136,"[0, 0, 0, 0, 0, 0, 0, 0]"
137,"[95, 34, 100, 93, 100, 100, 36, 100]"
138,"[98, 100, 65, 75, 96, 91, 100, 93]"
139,"[91, 99, 73, 81, 100, 90, 100, 96]"
140,"[98, 98, 82, 88, 90, 96, 96, 89]"
141,"[0, 0, 0, 0, 0, 0, 0, 0]"
142,"[0, 100, 29, 100, 93, 93, 100, 98]"
143,"[87, 89, 95, 93, 88, 89, 89, 90]"
144,"[88, 91, 87, 91, 90, 89, 89, 90]"
145,"[67, 80, 98, 98, 94, 70, 79, 98]"
146,"[10, 10, 0, 0, 0, 12, 5, 0]"
147,"[97, 93, 74, 83, 91, 93, 93, 71]"
148,"[77, 74, 59, 73, 70, 82, 74, 75]"
149,"[84, 76, 62, 71, 72, 77, 74, 71]"
150,"[54, 73, 60, 75, 64, 54, 67, 66]"
151,"[0, 0, 0, 0, 0, 0, 0, 0]"
152,"[88, 90, 84, 88, 88, 88, 90, 88]"
153,"[88, 89, 87, 90, 90, 90, 93, 90]"
154,"[100, 100, 100, 100, 100, 100, 98, 100]"
155,"[67, 64, 47, 54, 67, 73, 59, 65]"
156,"[0, 0, 0, 0, 0, 0, 0, 0]"
157,"[75, 71, 99, 72, 76, 79, 72, 77]"
158,"[96, 95, 68, 75, 83, 91, 74, 79]"
159,"[69, 69, 94, 100, 90, 82, 92, 93]"
160,"[43, 44, 37, 58, 56, 54, 55, 55]"
161,"[60, 93, 0, 38, 34, 74, 98, 42]"
162,"[94, 98, 85, 88, 88, 90, 89, 88]"
163,"[88, 90, 87, 88, 90, 90, 88, 90]"
164,"[98, 98, 71, 73, 83, 92, 79, 85]"
165,"[0, 0, 2, 14, 0, 0, 4, 0]"
166,"[75, 86, 100, 93, 93, 93, 93, 93]"
167,"[65, 74, 63, 76, 70, 69, 74, 73]"
168,"[68, 73, 66, 81, 71, 72, 75, 72]"
169,"[68, 70, 78, 89, 71, 64, 84, 75]"
170,"[0, 0, 0, 0, 0, 0, 0, 0]"
171,"[91, 96, 61, 78, 78, 76, 80, 78]"
172,"[90, 90, 98, 98, 98, 100, 98, 98]"
173,"[100, 100, 98, 98, 100, 98, 98, 98]"
174,"[49, 57, 54, 58, 73, 71, 69, 73]"
175,"[0, 0, 0, 0, 0, 0, 0, 0]"
176,"[100, 100, 84, 90, 87, 90, 88, 89]"
177,"[83, 100, 87, 90, 93, 98, 90, 90]"
178,"[90, 92, 100, 90, 89, 91, 100, 98]"
179,"[48, 72, 39, 61, 68, 71, 58, 56]"
180,"[0, 12, 0, 7, 0, 0, 0, 0]"
181,"[69, 78, 61, 88, 71, 84, 73, 72]"
182,"[68, 93, 61, 89, 76, 98, 74, 71]"
183,"[100, 81, 100, 73, 98, 74, 100, 100]"
184,"[60, 60, 58, 28, 49, 51, 67, 65]"
185,"[17, 96, 0, 99, 37, 100, 79, 25]"
186,"[87, 92, 85, 98, 88, 95, 89, 88]"
187,"[89, 89, 100, 100, 82, 90, 94, 96]"
188,"[90, 71, 86, 93, 88, 66, 90, 89]"
189,"[0, 0, 0, 0, 0, 0, 0, 0]"
190,"[71, 78, 61, 94, 78, 76, 80, 87]"
191,"[94, 100, 87, 89, 98, 100, 91, 91]"
192,"[100, 99, 100, 100, 99, 98, 100, 100]"
193,"[71, 75, 53, 55, 66, 68, 75, 67]"
194,"[0, 0, 0, 0, 0, 0, 0, 0]"
195,"[85, 91, 92, 100, 87, 92, 93, 93]"
196,"[69, 100, 76, 93, 71, 100, 80, 85]"
197,"[90, 92, 88, 91, 90, 91, 92, 90]"
198,"[55, 69, 42, 62, 66, 61, 52, 60]"
199,"[0, 0, 0, 0, 0, 0, 17, 0]"
200,"[87, 77, 79, 88, 88, 70, 88, 83]"
201,"[91, 85, 86, 93, 88, 89, 99, 96]"
202,"[69, 98, 61, 73, 69, 74, 74, 98]"
203,"[16, 0, 5, 24, 12, 10, 34, 0]"
204,"[100, 100, 81, 94, 98, 93, 86, 85]"
205,"[93, 75, 79, 96, 85, 71, 74, 72]"
206,"[99, 72, 92, 71, 78, 80, 73, 70]"
207,"[73, 65, 57, 75, 64, 88, 69, 63]"
208,"[0, 0, 0, 0, 0, 0, 0, 0]"
209,"[87, 78, 84, 90, 88, 88, 96, 93]"
210,"[90, 99, 87, 89, 90, 90, 89, 91]"
211,"[100, 100, 100, 100, 100, 100, 100, 100]"
212,"[63, 55, 59, 60, 74, 73, 58, 74]"
213,"[0, 0, 0, 0, 0, 0, 0, 0]"
214,"[93, 70, 82, 98, 71, 80, 100, 86]"
215,"[82, 71, 67, 90, 71, 71, 80, 73]"
216,"[90, 97, 88, 93, 96, 91, 97, 91]"
217,"[54, 74, 40, 58, 72, 51, 52, 55]"
218,"[57, 79, 28, 77, 10, 100, 100, 76]"
219,"[89, 89, 95, 90, 88, 99, 91, 97]"
220,"[90, 91, 87, 89, 88, 90, 90, 90]"
221,"[98, 74, 98, 94, 69, 98, 87, 98]"
222,"[0, 14, 0, 0, 11, 0, 0, 0]"
223,"[90, 94, 81, 93, 97, 80, 98, 84]"
224,"[68, 81, 60, 72, 76, 69, 74, 70]"
225,"[70, 79, 61, 72, 76, 71, 74, 71]"
226,"[90, 100, 88, 90, 100, 91, 92, 90]"
227,"[55, 75, 40, 54, 73, 53, 58, 55]"
228,"[50, 64, 18, 60, 0, 0, 94, 0]"
229,"[70, 98, 60, 72, 93, 70, 71, 71]"
230,"[70, 93, 61, 72, 83, 71, 74, 72]"
231,"[100, 92, 100, 91, 89, 99, 100, 100]"
232,"[73, 71, 60, 68, 57, 71, 65, 73]"
233,"[10, 70, 0, 15, 0, 40, 45, 18]"
234,"[88, 88, 84, 88, 91, 88, 88, 87]"
235,"[90, 91, 86, 89, 89, 88, 90, 91]"
236,"[69, 80, 62, 73, 94, 69, 77, 72]"
237,"[11, 6, 5, 31, 0, 14, 13, 15]"
238,"[98, 93, 78, 95, 93, 93, 93, 100]"
239,"[82, 73, 83, 72, 71, 76, 82, 77]"
240,"[77, 76, 65, 70, 71, 71, 79, 73]"
241,"[65, 85, 62, 67, 67, 72, 69, 73]"
242,"[0, 0, 0, 0, 0, 0, 0, 0]"
243,"[77, 80, 70, 77, 78, 78, 73, 79]"
244,"[98, 100, 80, 89, 98, 93, 92, 80]"
245,"[98, 98, 68, 100, 100, 91, 84, 75]"
246,"[71, 67, 41, 52, 69, 64, 54, 60]"
247,"[0, 0, 0, 0, 0, 0, 0, 0]"
248,"[89, 91, 84, 100, 96, 89, 89, 88]"
249,"[95, 90, 79, 94, 100, 90, 75, 88]"
250,"[100, 100, 88, 91, 89, 100, 92, 91]"
251,"[54, 58, 43, 75, 67, 56, 55, 65]"
252,"[0, 0, 0, 0, 0, 0, 32, 0]"
253,"[70, 74, 76, 72, 71, 88, 89, 78]"
254,"[88, 89, 90, 79, 69, 90, 98, 89]"
255,"[69, 74, 62, 85, 95, 71, 74, 74]"
256,"[11, 19, 31, 60, 54, 16, 37, 51]"
257,"[93, 94, 43, 86, 49, 93, 93, 83]"
258,"[79, 87, 100, 90, 71, 93, 100, 100]"
259,"[85, 93, 100, 73, 72, 96, 100, 71]"
260,"[90, 90, 54, 69, 78, 90, 70, 65]"
261,"[0, 0, 0, 0, 0, 0, 0, 0]"
262,"[56, 100, 86, 100, 100, 100, 100, 100]"
263,"[93, 99, 69, 92, 100, 90, 74, 90]"
264,"[90, 98, 77, 93, 100, 73, 85, 97]"
265,"[98, 90, 70, 81, 90, 73, 84, 91]"
266,"[0, 0, 0, 0, 0, 0, 0, 0]"
267,"[86, 78, 73, 77, 70, 75, 79, 78]"
268,"[100, 91, 98, 98, 80, 98, 98, 93]"
269,"[98, 78, 98, 98, 77, 98, 98, 85]"
270,"[71, 65, 62, 59, 64, 63, 60, 58]"
271,"[0, 0, 0, 0, 0, 0, 0, 0]"
272,"[89, 89, 87, 90, 88, 90, 89, 88]"
273,"[100, 90, 93, 91, 90, 90, 91, 90]"
274,"[91, 100, 98, 100, 100, 100, 100, 100]"
275,"[61, 72, 39, 75, 71, 64, 71, 74]"
276,"[0, 0, 0, 0, 0, 0, 0, 0]"
277,"[70, 80, 61, 83, 90, 70, 77, 73]"
278,"[67, 80, 59, 72, 72, 70, 73, 71]"
279,"[97, 75, 100, 91, 91, 91, 92, 96]"
280,"[49, 54, 54, 47, 73, 70, 74, 72]"
281,"[41, 94, 0, 100, 14, 94, 93, 100]"
282,"[89, 100, 79, 100, 81, 94, 94, 91]"
283,"[90, 95, 91, 100, 91, 100, 98, 96]"
284,"[82, 98, 86, 98, 90, 89, 89, 89]"
285,"[0, 0, 0, 0, 0, 0, 0, 0]"
286,"[77, 93, 61, 92, 78, 78, 80, 77]"
287,"[98, 91, 86, 93, 98, 76, 93, 88]"
288,"[98, 98, 75, 100, 92, 100, 91, 77]"
289,"[61, 67, 49, 69, 54, 50, 59, 56]"
290,"[0, 0, 0, 0, 0, 0, 0, 0]"
291,"[89, 99, 98, 93, 92, 100, 90, 100]"
292,"[90, 100, 87, 100, 79, 97, 91, 93]"
293,"[100, 92, 88, 91, 89, 91, 92, 90]"
294,"[56, 71, 60, 64, 58, 69, 63, 73]"
295,"[0, 0, 0, 0, 0, 0, 50, 0]"
296,"[88, 73, 67, 72, 86, 70, 89, 78]"
297,"[88, 77, 83, 72, 98, 76, 89, 85]"
298,"[70, 93, 82, 100, 74, 93, 74, 92]"
299,"[29, 55, 40, 62, 51, 47, 33, 55]"
300,"[100, 100, 17, 50, 76, 67, 93, 60]"
301,"[97, 88, 86, 88, 98, 90, 100, 88]"
302,"[100, 90, 87, 92, 91, 79, 100, 74]"
303,"[90, 87, 70, 88, 98, 89, 95, 83]"
304,"[0, 0, 0, 0, 0, 0, 0, 0]"
305,"[70, 78, 62, 79, 89, 77, 74, 78]"
306,"[87, 100, 98, 95, 96, 98, 78, 98]"
307,"[81, 99, 98, 90, 100, 98, 73, 98]"
308,"[57, 75, 63, 63, 55, 71, 58, 72]"
309,"[0, 0, 0, 0, 0, 0, 0, 0]"
310,"[89, 90, 86, 90, 100, 90, 100, 90]"
311,"[93, 93, 97, 91, 99, 100, 93, 90]"
312,"[100, 99, 95, 100, 89, 90, 91, 100]"
313,"[64, 64, 49, 86, 63, 56, 70, 73]"
314,"[0, 0, 0, 0, 0, 0, 0, 0]"
315,"[95, 100, 98, 72, 98, 100, 93, 90]"
316,"[100, 100, 100, 64, 84, 93, 83, 100]"
317,"[90, 92, 88, 92, 89, 91, 91, 90]"
318,"[72, 75, 65, 69, 51, 64, 55, 69]"
319,"[0, 9, 0, 30, 0, 0, 34, 0]"
320,"[70, 77, 60, 88, 85, 77, 89, 72]"
321,"[71, 83, 66, 89, 98, 88, 98, 70]"
322,"[100, 94, 93, 72, 72, 89, 75, 100]"
323,"[58, 57, 37, 26, 50, 54, 57, 15]"
324,"[31, 100, 0, 96, 75, 83, 94, 95]"
325,"[79, 73, 67, 95, 99, 90, 97, 85]"
326,"[91, 74, 73, 100, 93, 71, 74, 93]"
327,"[90, 83, 82, 75, 64, 79, 68, 70]"
328,"[0, 0, 0, 0, 0, 0, 0, 0]"
329,"[77, 79, 71, 73, 78, 76, 81, 78]"
330,"[89, 100, 98, 94, 98, 98, 98, 84]"
331,"[78, 98, 98, 91, 100, 98, 98, 75]"
332,"[63, 74, 59, 57, 73, 59, 73, 51]"
333,"[0, 0, 0, 0, 0, 0, 0, 0]"
334,"[100, 89, 86, 89, 88, 90, 88, 100]"
335,"[93, 91, 90, 90, 94, 90, 89, 97]"
336,"[90, 99, 97, 100, 95, 100, 100, 91]"
337,"[71, 51, 39, 64, 58, 72, 62, 73]"
338,"[0, 0, 0, 0, 0, 0, 0, 0]"
339,"[69, 73, 66, 72, 71, 75, 85, 72]"
340,"[70, 74, 61, 79, 71, 86, 99, 73]"
341,"[100, 74, 62, 96, 70, 85, 76, 78]"
342,"[11, 38, 26, 11, 20, 54, 56, 55]"
343,"[93, 94, 55, 93, 100, 90, 93, 74]"
344,"[70, 99, 99, 73, 84, 93, 100, 97]"
345,"[78, 100, 100, 76, 87, 90, 93, 91]"
346,"[79, 90, 86, 74, 77, 98, 94, 98]"
347,"[0, 0, 0, 0, 0, 0, 0, 0]"
348,"[100, 100, 91, 100, 91, 93, 100, 100]"
349,"[80, 100, 61, 78, 73, 70, 74, 72]"
350,"[88, 74, 62, 86, 80, 72, 74, 72]"
351,"[83, 74, 64, 58, 77, 70, 69, 65]"
352,"[0, 0, 0, 0, 0, 0, 0, 0]"
353,"[93, 100, 99, 100, 91, 83, 100, 100]"
354,"[70, 74, 65, 73, 71, 69, 74, 77]"
355,"[70, 81, 76, 71, 71, 71, 75, 70]"
356,"[64, 58, 41, 65, 64, 68, 64, 73]"
357,"[0, 0, 0, 0, 0, 0, 0, 0]"
358,"[84, 89, 84, 88, 95, 92, 89, 88]"
359,"[100, 90, 87, 96, 90, 90, 91, 90]"
360,"[98, 100, 100, 100, 100, 100, 100, 100]"
361,"[49, 75, 65, 55, 59, 63, 69, 73]"
362,"[0, 0, 0, 0, 0, 0, 0, 0]"
363,"[70, 84, 73, 72, 71, 69, 72, 71]"
364,"[70, 97, 78, 73, 71, 71, 100, 76]"
365,"[94, 91, 81, 91, 96, 94, 80, 100]"
366,"[71, 58, 41, 43, 73, 70, 56, 69]"
367,"[12, 100, 16, 100, 10, 32, 100, 22]"
368,"[87, 91, 88, 100, 88, 88, 90, 88]"
369,"[94, 91, 87, 100, 99, 100, 89, 96]"
370,"[89, 99, 98, 89, 90, 90, 98, 90]"
371,"[0, 0, 0, 0, 0, 0, 0, 0]"
372,"[76, 93, 92, 78, 70, 77, 95, 78]"
373,"[97, 74, 60, 76, 89, 90, 75, 90]"
374,"[94, 74, 62, 71, 78, 86, 74, 79]"
375,"[68, 74, 63, 75, 53, 58, 72, 55]"
376,"[0, 0, 0, 0, 0, 0, 0, 0]"
377,"[89, 90, 86, 100, 88, 89, 90, 88]"
378,"[95, 91, 95, 100, 83, 90, 99, 80]"
379,"[90, 91, 88, 91, 89, 96, 91, 91]"
380,"[59, 64, 54, 75, 51, 55, 71, 55]"
381,"[0, 0, 0, 0, 0, 35, 0, 0]"
382,"[70, 74, 60, 74, 86, 88, 74, 88]"
383,"[68, 72, 61, 84, 98, 88, 74, 94]"
384,"[100, 100, 100, 93, 70, 69, 97, 72]"
385,"[60, 60, 44, 58, 37, 15, 55, 41]"
386,"[96, 94, 86, 77, 90, 93, 94, 91]"
387,"[82, 81, 75, 73, 100, 92, 76, 100]"
388,"[92, 89, 86, 74, 100, 97, 81, 98]"
389,"[86, 83, 81, 70, 90, 91, 82, 91]"
390,"[0, 0, 0, 0, 0, 0, 0, 0]"
391,"[77, 78, 61, 77, 70, 77, 80, 71]"
392,"[98, 100, 98, 98, 77, 93, 98, 75]"
393,"[94, 99, 93, 100, 100, 82, 98, 100]"
394,"[54, 66, 44, 73, 50, 60, 66, 63]"
